idx,doc_id,period,year,paragraph_idx,segment_idx,char_count,word_count,filter_score
0,barsenkov_2010,2000-2012,2010,9,3,621,78,2
1,barsenkov_2010,2000-2012,2010,13,3,475,64,6
2,barsenkov_2010,2000-2012,2010,17,4,216,33,3
3,barsenkov_2010,2000-2012,2010,19,1,1187,152,5
4,barsenkov_2010,2000-2012,2010,23,5,408,53,2
5,barsenkov_2010,2000-2012,2010,34,1,665,81,2
6,barsenkov_2010,2000-2012,2010,43,3,543,79,2
7,barsenkov_2010,2000-2012,2010,45,5,127,17,6
8,barsenkov_2010,2000-2012,2010,56,2,322,43,2
9,barsenkov_2010,2000-2012,2010,57,2,529,72,2
10,barsenkov_2010,2000-2012,2010,57,4,639,87,2
11,barsenkov_2010,2000-2012,2010,58,5,292,36,2
12,barsenkov_2010,2000-2012,2010,62,2,632,84,2
13,barsenkov_2010,2000-2012,2010,71,2,566,77,2
14,barsenkov_2010,2000-2012,2010,74,0,975,121,2
15,barsenkov_2010,2000-2012,2010,77,0,668,89,2
16,barsenkov_2010,2000-2012,2010,78,0,1161,163,2
17,barsenkov_2010,2000-2012,2010,79,1,875,120,2
18,barsenkov_2010,2000-2012,2010,80,5,279,40,2
19,barsenkov_2010,2000-2012,2010,81,0,808,111,2
20,barsenkov_2010,2000-2012,2010,85,2,522,72,2
21,barsenkov_2010,2000-2012,2010,86,1,483,68,2
22,barsenkov_2010,2000-2012,2010,87,0,521,73,2
23,barsenkov_2010,2000-2012,2010,87,3,662,95,5
24,barsenkov_2010,2000-2012,2010,87,4,404,59,4
25,barsenkov_2010,2000-2012,2010,88,0,742,94,2
26,barsenkov_2010,2000-2012,2010,92,2,1024,135,2
27,barsenkov_2010,2000-2012,2010,94,1,894,137,4
28,barsenkov_2010,2000-2012,2010,95,3,792,106,4
29,barsenkov_2010,2000-2012,2010,96,0,422,54,3
30,barsenkov_2010,2000-2012,2010,96,5,309,47,4
31,barsenkov_2010,2000-2012,2010,97,0,931,129,4
32,barsenkov_2010,2000-2012,2010,101,0,794,108,4
33,barsenkov_2010,2000-2012,2010,101,1,599,90,2
34,barsenkov_2010,2000-2012,2010,105,3,856,119,2
35,barsenkov_2010,2000-2012,2010,110,2,226,31,2
36,barsenkov_2010,2000-2012,2010,115,0,563,76,2
37,barsenkov_2010,2000-2012,2010,115,2,652,88,2
38,barsenkov_2010,2000-2012,2010,121,0,639,79,2
39,barsenkov_2010,2000-2012,2010,140,1,827,118,6
40,barsenkov_2010,2000-2012,2010,140,2,981,128,3
41,barsenkov_2010,2000-2012,2010,141,1,602,88,3
42,barsenkov_2010,2000-2012,2010,141,4,777,105,3
43,barsenkov_2010,2000-2012,2010,141,5,850,125,8
44,barsenkov_2010,2000-2012,2010,142,2,1496,206,6
45,barsenkov_2010,2000-2012,2010,142,3,1025,137,3
46,barsenkov_2010,2000-2012,2010,143,0,813,108,3
47,barsenkov_2010,2000-2012,2010,143,1,915,127,9
48,barsenkov_2010,2000-2012,2010,143,2,543,79,3
49,barsenkov_2010,2000-2012,2010,144,1,255,40,3
50,barsenkov_2010,2000-2012,2010,144,2,511,72,3
51,barsenkov_2010,2000-2012,2010,144,4,541,79,3
52,barsenkov_2010,2000-2012,2010,144,5,145,20,3
53,barsenkov_2010,2000-2012,2010,145,3,1084,140,3
54,barsenkov_2010,2000-2012,2010,146,2,1066,137,6
55,barsenkov_2010,2000-2012,2010,147,1,1204,159,6
56,barsenkov_2010,2000-2012,2010,147,2,583,75,6
57,barsenkov_2010,2000-2012,2010,148,0,991,131,18
58,barsenkov_2010,2000-2012,2010,148,1,474,63,4
59,barsenkov_2010,2000-2012,2010,150,0,937,130,2
60,barsenkov_2010,2000-2012,2010,150,1,707,98,3
61,barsenkov_2010,2000-2012,2010,151,0,1350,177,2
62,barsenkov_2010,2000-2012,2010,151,1,748,97,8
63,barsenkov_2010,2000-2012,2010,155,3,712,92,3
64,barsenkov_2010,2000-2012,2010,156,1,500,65,5
65,barsenkov_2010,2000-2012,2010,156,3,628,84,4
66,barsenkov_2010,2000-2012,2010,156,4,539,74,10
67,barsenkov_2010,2000-2012,2010,157,0,574,82,2
68,barsenkov_2010,2000-2012,2010,157,2,836,121,7
69,barsenkov_2010,2000-2012,2010,157,3,533,76,12
70,barsenkov_2010,2000-2012,2010,158,3,485,69,3
71,barsenkov_2010,2000-2012,2010,159,0,794,109,6
72,barsenkov_2010,2000-2012,2010,159,1,411,62,3
73,barsenkov_2010,2000-2012,2010,159,5,425,60,5
74,barsenkov_2010,2000-2012,2010,160,1,766,101,7
75,barsenkov_2010,2000-2012,2010,160,2,1008,145,11
76,barsenkov_2010,2000-2012,2010,161,2,629,91,6
77,barsenkov_2010,2000-2012,2010,161,3,515,69,3
78,barsenkov_2010,2000-2012,2010,162,3,461,66,9
79,barsenkov_2010,2000-2012,2010,162,4,234,31,4
80,barsenkov_2010,2000-2012,2010,163,0,546,71,2
81,barsenkov_2010,2000-2012,2010,163,1,668,105,2
82,barsenkov_2010,2000-2012,2010,163,2,574,73,5
83,barsenkov_2010,2000-2012,2010,163,3,590,85,14
84,barsenkov_2010,2000-2012,2010,164,0,823,100,3
85,barsenkov_2010,2000-2012,2010,164,1,879,117,11
86,barsenkov_2010,2000-2012,2010,164,2,489,67,14
87,barsenkov_2010,2000-2012,2010,165,0,407,63,4
88,barsenkov_2010,2000-2012,2010,165,1,930,127,6
89,barsenkov_2010,2000-2012,2010,165,2,803,106,6
90,barsenkov_2010,2000-2012,2010,166,0,1151,168,8
91,barsenkov_2010,2000-2012,2010,166,1,506,80,3
92,barsenkov_2010,2000-2012,2010,166,2,409,59,8
93,barsenkov_2010,2000-2012,2010,167,1,613,76,3
94,barsenkov_2010,2000-2012,2010,167,2,1011,133,4
95,barsenkov_2010,2000-2012,2010,167,3,485,57,2
96,barsenkov_2010,2000-2012,2010,168,0,475,66,6
97,barsenkov_2010,2000-2012,2010,169,0,618,76,2
98,barsenkov_2010,2000-2012,2010,170,2,852,127,2
99,barsenkov_2010,2000-2012,2010,178,1,475,69,2
100,barsenkov_2010,2000-2012,2010,178,3,913,112,6
101,barsenkov_2010,2000-2012,2010,179,0,476,69,2
102,barsenkov_2010,2000-2012,2010,179,1,613,82,2
103,barsenkov_2010,2000-2012,2010,179,2,748,102,5
104,barsenkov_2010,2000-2012,2010,180,2,891,112,5
105,barsenkov_2010,2000-2012,2010,181,1,410,55,2
106,barsenkov_2010,2000-2012,2010,181,2,1382,203,6
107,barsenkov_2010,2000-2012,2010,185,1,887,110,2
108,barsenkov_2010,2000-2012,2010,186,0,629,83,8
109,barsenkov_2010,2000-2012,2010,186,2,967,133,6
110,barsenkov_2010,2000-2012,2010,187,2,639,80,3
111,barsenkov_2010,2000-2012,2010,188,0,869,114,3
112,barsenkov_2010,2000-2012,2010,188,1,1186,170,7
113,barsenkov_2010,2000-2012,2010,188,2,703,89,2
114,barsenkov_2010,2000-2012,2010,191,1,530,80,2
115,barsenkov_2010,2000-2012,2010,191,3,446,56,2
116,barsenkov_2010,2000-2012,2010,192,1,272,38,2
117,barsenkov_2010,2000-2012,2010,192,4,525,71,3
118,barsenkov_2010,2000-2012,2010,193,3,884,131,5
119,barsenkov_2010,2000-2012,2010,193,6,665,86,2
120,barsenkov_2010,2000-2012,2010,194,0,496,75,9
121,barsenkov_2010,2000-2012,2010,196,2,637,93,7
122,barsenkov_2010,2000-2012,2010,196,3,535,74,4
123,barsenkov_2010,2000-2012,2010,197,0,1024,139,5
124,barsenkov_2010,2000-2012,2010,213,1,658,86,3
125,barsenkov_2010,2000-2012,2010,237,1,879,121,3
126,barsenkov_2010,2000-2012,2010,240,2,606,82,2
127,barsenkov_2010,2000-2012,2010,245,0,847,113,2
128,barsenkov_2010,2000-2012,2010,245,1,955,132,3
129,barsenkov_2010,2000-2012,2010,246,1,624,76,2
130,barsenkov_2010,2000-2012,2010,246,2,266,43,3
131,barsenkov_2010,2000-2012,2010,246,3,1168,149,12
132,barsenkov_2010,2000-2012,2010,247,0,578,84,2
133,barsenkov_2010,2000-2012,2010,247,1,680,100,14
134,barsenkov_2010,2000-2012,2010,247,2,204,33,3
135,barsenkov_2010,2000-2012,2010,247,3,523,76,7
136,barsenkov_2010,2000-2012,2010,247,4,437,71,5
137,barsenkov_2010,2000-2012,2010,247,5,351,49,3
138,barsenkov_2010,2000-2012,2010,248,0,486,70,9
139,barsenkov_2010,2000-2012,2010,248,1,834,115,9
140,barsenkov_2010,2000-2012,2010,248,2,646,97,5
141,barsenkov_2010,2000-2012,2010,248,3,690,96,3
142,barsenkov_2010,2000-2012,2010,249,0,718,103,3
143,barsenkov_2010,2000-2012,2010,249,3,802,108,8
144,barsenkov_2010,2000-2012,2010,249,4,534,81,5
145,barsenkov_2010,2000-2012,2010,250,0,733,110,2
146,barsenkov_2010,2000-2012,2010,250,1,950,138,7
147,barsenkov_2010,2000-2012,2010,250,2,1003,138,4
148,barsenkov_2010,2000-2012,2010,251,1,972,147,3
149,barsenkov_2010,2000-2012,2010,251,3,591,82,6
150,barsenkov_2010,2000-2012,2010,252,0,808,112,6
151,barsenkov_2010,2000-2012,2010,252,1,800,109,9
152,barsenkov_2010,2000-2012,2010,252,2,823,117,4
153,barsenkov_2010,2000-2012,2010,252,3,318,48,4
154,barsenkov_2010,2000-2012,2010,253,0,493,65,7
155,barsenkov_2010,2000-2012,2010,253,1,542,77,4
156,barsenkov_2010,2000-2012,2010,253,2,469,65,7
157,barsenkov_2010,2000-2012,2010,253,4,423,60,8
158,barsenkov_2010,2000-2012,2010,253,5,718,97,9
159,barsenkov_2010,2000-2012,2010,254,0,587,79,5
160,barsenkov_2010,2000-2012,2010,254,1,469,76,5
161,barsenkov_2010,2000-2012,2010,254,2,132,22,4
162,barsenkov_2010,2000-2012,2010,254,3,1060,141,11
163,barsenkov_2010,2000-2012,2010,254,4,252,39,3
164,barsenkov_2010,2000-2012,2010,254,5,265,38,3
165,barsenkov_2010,2000-2012,2010,255,0,260,47,5
166,barsenkov_2010,2000-2012,2010,255,1,746,107,3
167,barsenkov_2010,2000-2012,2010,255,2,197,32,2
168,barsenkov_2010,2000-2012,2010,255,3,725,106,6
169,barsenkov_2010,2000-2012,2010,255,4,735,105,7
170,barsenkov_2010,2000-2012,2010,256,0,1224,169,9
171,barsenkov_2010,2000-2012,2010,256,1,636,84,3
172,barsenkov_2010,2000-2012,2010,256,2,305,44,4
173,barsenkov_2010,2000-2012,2010,256,4,296,45,4
174,barsenkov_2010,2000-2012,2010,256,5,276,36,3
175,barsenkov_2010,2000-2012,2010,257,0,499,77,5
176,barsenkov_2010,2000-2012,2010,257,1,460,75,6
177,barsenkov_2010,2000-2012,2010,257,2,616,102,4
178,barsenkov_2010,2000-2012,2010,257,5,585,81,7
179,barsenkov_2010,2000-2012,2010,258,0,761,113,3
180,barsenkov_2010,2000-2012,2010,258,1,322,46,2
181,barsenkov_2010,2000-2012,2010,258,2,909,126,14
182,barsenkov_2010,2000-2012,2010,258,3,468,62,3
183,barsenkov_2010,2000-2012,2010,259,0,153,17,2
184,barsenkov_2010,2000-2012,2010,261,0,725,95,4
185,barsenkov_2010,2000-2012,2010,261,1,678,88,3
186,barsenkov_2010,2000-2012,2010,262,0,671,93,4
187,barsenkov_2010,2000-2012,2010,263,1,804,103,2
188,barsenkov_2010,2000-2012,2010,264,2,632,81,4
189,barsenkov_2010,2000-2012,2010,264,5,572,73,6
190,barsenkov_2010,2000-2012,2010,265,0,219,32,3
191,barsenkov_2010,2000-2012,2010,265,4,832,116,4
192,barsenkov_2010,2000-2012,2010,265,5,489,67,8
193,barsenkov_2010,2000-2012,2010,265,6,358,54,15
194,barsenkov_2010,2000-2012,2010,266,1,887,125,9
195,barsenkov_2010,2000-2012,2010,267,0,637,81,2
196,barsenkov_2010,2000-2012,2010,267,1,347,45,4
197,barsenkov_2010,2000-2012,2010,268,0,948,128,5
198,barsenkov_2010,2000-2012,2010,268,1,970,126,5
199,barsenkov_2010,2000-2012,2010,268,2,669,81,4
200,barsenkov_2010,2000-2012,2010,269,0,558,76,3
201,barsenkov_2010,2000-2012,2010,269,1,912,134,14
202,barsenkov_2010,2000-2012,2010,269,2,575,78,4
203,barsenkov_2010,2000-2012,2010,269,3,460,71,3
204,barsenkov_2010,2000-2012,2010,269,4,179,25,4
205,barsenkov_2010,2000-2012,2010,270,2,1025,141,3
206,barsenkov_2010,2000-2012,2010,271,1,865,131,5
207,barsenkov_2010,2000-2012,2010,271,2,643,111,5
208,barsenkov_2010,2000-2012,2010,272,0,913,116,3
209,barsenkov_2010,2000-2012,2010,272,3,674,100,3
210,barsenkov_2010,2000-2012,2010,273,0,677,103,3
211,barsenkov_2010,2000-2012,2010,273,2,537,87,4
212,barsenkov_2010,2000-2012,2010,273,3,589,80,2
213,barsenkov_2010,2000-2012,2010,274,0,989,151,8
214,barsenkov_2010,2000-2012,2010,274,1,1025,145,3
215,barsenkov_2010,2000-2012,2010,274,2,832,112,3
216,barsenkov_2010,2000-2012,2010,275,2,1268,171,3
217,barsenkov_2010,2000-2012,2010,277,4,148,27,2
218,barsenkov_2010,2000-2012,2010,278,0,543,67,2
219,barsenkov_2010,2000-2012,2010,282,5,359,52,4
220,barsenkov_2010,2000-2012,2010,284,17,492,58,2
221,barsenkov_2010,2000-2012,2010,285,0,750,95,2
222,barsenkov_2010,2000-2012,2010,285,2,433,59,4
223,barsenkov_2010,2000-2012,2010,285,3,390,54,4
224,barsenkov_2010,2000-2012,2010,286,0,308,39,3
225,barsenkov_2010,2000-2012,2010,289,1,527,72,2
226,barsenkov_2010,2000-2012,2010,290,0,1250,157,5
227,barsenkov_2010,2000-2012,2010,290,3,251,33,2
228,barsenkov_2010,2000-2012,2010,291,1,958,134,5
229,barsenkov_2010,2000-2012,2010,291,2,352,54,5
230,barsenkov_2010,2000-2012,2010,292,0,558,77,3
231,barsenkov_2010,2000-2012,2010,292,1,481,73,4
232,barsenkov_2010,2000-2012,2010,292,2,591,84,4
233,barsenkov_2010,2000-2012,2010,292,5,627,83,3
234,barsenkov_2010,2000-2012,2010,293,0,846,116,8
235,barsenkov_2010,2000-2012,2010,293,1,419,66,6
236,barsenkov_2010,2000-2012,2010,293,2,456,62,3
237,barsenkov_2010,2000-2012,2010,293,7,332,50,5
238,barsenkov_2010,2000-2012,2010,294,0,316,46,5
239,barsenkov_2010,2000-2012,2010,294,3,393,53,5
240,barsenkov_2010,2000-2012,2010,294,6,319,43,3
241,barsenkov_2010,2000-2012,2010,294,7,919,139,9
242,barsenkov_2010,2000-2012,2010,295,0,911,122,9
243,barsenkov_2010,2000-2012,2010,295,1,1033,142,10
244,barsenkov_2010,2000-2012,2010,295,2,805,111,7
245,barsenkov_2010,2000-2012,2010,296,0,991,134,13
246,barsenkov_2010,2000-2012,2010,296,1,933,133,7
247,barsenkov_2010,2000-2012,2010,296,2,854,125,9
248,barsenkov_2010,2000-2012,2010,297,0,1150,155,6
249,barsenkov_2010,2000-2012,2010,297,1,505,76,11
250,barsenkov_2010,2000-2012,2010,297,2,840,126,17
251,barsenkov_2010,2000-2012,2010,297,3,209,36,4
252,barsenkov_2010,2000-2012,2010,298,0,540,72,4
253,barsenkov_2010,2000-2012,2010,300,1,664,93,4
254,barsenkov_2010,2000-2012,2010,300,2,901,112,7
255,barsenkov_2010,2000-2012,2010,300,3,712,98,5
256,barsenkov_2010,2000-2012,2010,301,1,921,120,3
257,barsenkov_2010,2000-2012,2010,301,2,712,97,8
258,barsenkov_2010,2000-2012,2010,301,3,447,62,3
259,barsenkov_2010,2000-2012,2010,302,2,893,121,3
260,barsenkov_2010,2000-2012,2010,302,3,1350,176,11
261,barsenkov_2010,2000-2012,2010,303,1,385,51,4
262,barsenkov_2010,2000-2012,2010,303,3,633,83,2
263,barsenkov_2010,2000-2012,2010,308,1,540,78,3
264,barsenkov_2010,2000-2012,2010,317,3,529,78,4
265,barsenkov_2010,2000-2012,2010,319,0,786,110,4
266,barsenkov_2010,2000-2012,2010,319,1,962,141,7
267,barsenkov_2010,2000-2012,2010,319,2,590,87,4
268,barsenkov_2010,2000-2012,2010,320,1,939,128,4
269,barsenkov_2010,2000-2012,2010,321,0,1226,174,6
270,barsenkov_2010,2000-2012,2010,322,3,789,113,4
271,barsenkov_2010,2000-2012,2010,323,0,435,59,4
272,barsenkov_2010,2000-2012,2010,323,2,908,127,2
273,barsenkov_2010,2000-2012,2010,324,1,753,105,9
274,barsenkov_2010,2000-2012,2010,325,1,374,52,4
275,barsenkov_2010,2000-2012,2010,326,0,763,105,2
276,barsenkov_2010,2000-2012,2010,328,5,783,125,4
277,barsenkov_2010,2000-2012,2010,330,3,648,90,3
278,barsenkov_2010,2000-2012,2010,331,1,785,108,14
279,barsenkov_2010,2000-2012,2010,331,2,502,66,5
280,barsenkov_2010,2000-2012,2010,331,4,446,70,5
281,barsenkov_2010,2000-2012,2010,332,0,737,120,4
282,barsenkov_2010,2000-2012,2010,332,1,1209,171,2
283,barsenkov_2010,2000-2012,2010,332,2,554,77,3
284,barsenkov_2010,2000-2012,2010,334,0,545,74,4
285,barsenkov_2010,2000-2012,2010,334,1,763,116,3
286,barsenkov_2010,2000-2012,2010,335,0,623,87,10
287,barsenkov_2010,2000-2012,2010,335,1,446,68,5
288,barsenkov_2010,2000-2012,2010,335,6,323,44,2
289,barsenkov_2010,2000-2012,2010,335,7,645,70,6
290,barsenkov_2010,2000-2012,2010,336,0,1447,193,16
291,barsenkov_2010,2000-2012,2010,336,1,830,113,10
292,barsenkov_2010,2000-2012,2010,336,2,464,70,5
293,barsenkov_2010,2000-2012,2010,337,0,477,76,8
294,barsenkov_2010,2000-2012,2010,337,1,526,73,4
295,barsenkov_2010,2000-2012,2010,337,2,391,54,3
296,barsenkov_2010,2000-2012,2010,337,3,602,83,10
297,barsenkov_2010,2000-2012,2010,337,4,634,96,19
298,barsenkov_2010,2000-2012,2010,338,0,888,138,8
299,barsenkov_2010,2000-2012,2010,338,1,1303,188,18
300,barsenkov_2010,2000-2012,2010,338,2,565,92,9
301,barsenkov_2010,2000-2012,2010,339,1,349,54,3
302,barsenkov_2010,2000-2012,2010,339,2,327,53,4
303,barsenkov_2010,2000-2012,2010,339,4,249,41,4
304,barsenkov_2010,2000-2012,2010,341,2,686,94,3
305,barsenkov_2010,2000-2012,2010,342,2,592,79,4
306,barsenkov_2010,2000-2012,2010,343,2,253,39,3
307,barsenkov_2010,2000-2012,2010,345,0,306,46,4
308,barsenkov_2010,2000-2012,2010,345,2,631,91,3
309,barsenkov_2010,2000-2012,2010,345,8,753,107,4
310,barsenkov_2010,2000-2012,2010,349,1,210,31,4
311,barsenkov_2010,2000-2012,2010,349,2,227,36,4
312,barsenkov_2010,2000-2012,2010,349,3,945,144,5
313,barsenkov_2010,2000-2012,2010,350,1,961,148,17
314,barsenkov_2010,2000-2012,2010,350,2,562,74,3
315,barsenkov_2010,2000-2012,2010,350,3,343,43,6
316,barsenkov_2010,2000-2012,2010,351,1,707,94,3
317,barsenkov_2010,2000-2012,2010,351,2,432,52,3
318,barsenkov_2010,2000-2012,2010,351,3,697,94,2
319,barsenkov_2010,2000-2012,2010,352,1,744,88,2
320,barsenkov_2010,2000-2012,2010,353,1,525,78,2
321,barsenkov_2010,2000-2012,2010,353,3,643,92,6
322,barsenkov_2010,2000-2012,2010,354,1,266,42,3
323,barsenkov_2010,2000-2012,2010,355,2,752,129,4
324,barsenkov_2010,2000-2012,2010,356,0,1186,183,4
325,barsenkov_2010,2000-2012,2010,358,1,687,95,3
326,barsenkov_2010,2000-2012,2010,358,5,609,83,4
327,barsenkov_2010,2000-2012,2010,359,2,452,67,2
328,barsenkov_2010,2000-2012,2010,360,0,264,45,8
329,barsenkov_2010,2000-2012,2010,360,1,494,81,10
330,barsenkov_2010,2000-2012,2010,361,1,854,123,3
331,barsenkov_2010,2000-2012,2010,361,2,570,84,4
332,barsenkov_2010,2000-2012,2010,362,0,895,126,3
333,barsenkov_2010,2000-2012,2010,362,1,595,87,3
334,barsenkov_2010,2000-2012,2010,362,3,523,74,3
335,barsenkov_2010,2000-2012,2010,363,0,1040,145,3
336,barsenkov_2010,2000-2012,2010,363,2,438,58,3
337,barsenkov_2010,2000-2012,2010,363,3,455,61,6
338,barsenkov_2010,2000-2012,2010,363,4,284,35,3
339,barsenkov_2010,2000-2012,2010,364,0,307,47,3
340,barsenkov_2010,2000-2012,2010,364,3,764,113,2
341,barsenkov_2010,2000-2012,2010,366,0,573,78,4
342,barsenkov_2010,2000-2012,2010,366,1,424,61,3
343,barsenkov_2010,2000-2012,2010,368,1,358,56,3
344,barsenkov_2010,2000-2012,2010,368,3,562,81,6
345,barsenkov_2010,2000-2012,2010,368,4,794,111,4
346,barsenkov_2010,2000-2012,2010,370,1,697,93,6
347,barsenkov_2010,2000-2012,2010,370,2,915,125,3
348,barsenkov_2010,2000-2012,2010,372,0,760,97,3
349,barsenkov_2010,2000-2012,2010,372,2,399,56,2
350,barsenkov_2010,2000-2012,2010,373,2,624,86,3
351,barsenkov_2010,2000-2012,2010,374,2,562,76,3
352,barsenkov_2010,2000-2012,2010,374,3,821,109,3
353,barsenkov_2010,2000-2012,2010,376,0,938,149,2
354,barsenkov_2010,2000-2012,2010,378,1,673,96,6
355,barsenkov_2010,2000-2012,2010,378,6,118,20,3
356,barsenkov_2010,2000-2012,2010,385,0,724,117,3
357,barsenkov_2010,2000-2012,2010,385,1,709,86,4
358,barsenkov_2010,2000-2012,2010,388,6,330,49,3
359,barsenkov_2010,2000-2012,2010,389,3,517,67,2
360,barsenkov_2010,2000-2012,2010,390,1,1334,178,5
361,barsenkov_2010,2000-2012,2010,391,0,659,95,4
362,barsenkov_2010,2000-2012,2010,391,1,533,72,3
363,barsenkov_2010,2000-2012,2010,394,1,638,93,3
364,barsenkov_2010,2000-2012,2010,395,1,1000,124,2
365,barsenkov_2010,2000-2012,2010,395,2,1003,155,2
366,barsenkov_2010,2000-2012,2010,396,4,255,34,6
367,barsenkov_2010,2000-2012,2010,397,0,667,88,2
368,barsenkov_2010,2000-2012,2010,397,1,638,87,6
