idx,doc_id,period,year,paragraph_idx,segment_idx,char_count,word_count,filter_score
369,barsenkov_2010,2000-2012,2010,397,2,778,110,5
370,barsenkov_2010,2000-2012,2010,397,3,732,108,2
371,barsenkov_2010,2000-2012,2010,398,0,881,123,4
372,barsenkov_2010,2000-2012,2010,400,3,574,82,3
373,barsenkov_2010,2000-2012,2010,400,6,104,19,3
374,barsenkov_2010,2000-2012,2010,401,0,1099,161,2
375,barsenkov_2010,2000-2012,2010,401,1,632,91,6
376,barsenkov_2010,2000-2012,2010,401,3,412,62,2
377,barsenkov_2010,2000-2012,2010,402,1,284,44,3
378,barsenkov_2010,2000-2012,2010,402,3,429,60,3
379,barsenkov_2010,2000-2012,2010,402,4,601,89,6
380,barsenkov_2010,2000-2012,2010,402,5,734,96,8
381,barsenkov_2010,2000-2012,2010,407,1,554,71,2
382,barsenkov_2010,2000-2012,2010,407,2,1363,186,4
383,barsenkov_2010,2000-2012,2010,407,3,440,60,3
384,barsenkov_2010,2000-2012,2010,411,1,852,128,3
385,barsenkov_2010,2000-2012,2010,411,2,529,74,4
386,barsenkov_2010,2000-2012,2010,412,1,868,138,2
387,barsenkov_2010,2000-2012,2010,413,2,748,120,2
388,barsenkov_2010,2000-2012,2010,415,1,707,103,4
389,barsenkov_2010,2000-2012,2010,415,2,936,125,10
390,barsenkov_2010,2000-2012,2010,416,0,613,94,2
391,barsenkov_2010,2000-2012,2010,416,1,527,73,2
392,barsenkov_2010,2000-2012,2010,416,2,547,78,5
393,barsenkov_2010,2000-2012,2010,416,4,423,67,6
394,barsenkov_2010,2000-2012,2010,417,1,995,137,6
395,barsenkov_2010,2000-2012,2010,417,2,497,73,2
396,barsenkov_2010,2000-2012,2010,418,7,97,19,3
397,barsenkov_2010,2000-2012,2010,419,1,418,63,3
398,barsenkov_2010,2000-2012,2010,419,2,291,44,4
399,barsenkov_2010,2000-2012,2010,419,4,582,87,3
400,barsenkov_2010,2000-2012,2010,419,6,609,87,2
401,barsenkov_2010,2000-2012,2010,420,4,512,75,3
402,barsenkov_2010,2000-2012,2010,422,1,599,89,7
403,barsenkov_2010,2000-2012,2010,422,2,523,75,3
404,barsenkov_2010,2000-2012,2010,425,4,183,24,5
405,barsenkov_2010,2000-2012,2010,426,3,822,122,4
406,barsenkov_2010,2000-2012,2010,426,4,213,29,2
407,barsenkov_2010,2000-2012,2010,427,2,585,91,3
408,barsenkov_2010,2000-2012,2010,427,3,473,69,4
409,barsenkov_2010,2000-2012,2010,428,0,729,88,3
410,barsenkov_2010,2000-2012,2010,430,2,605,87,4
411,barsenkov_2010,2000-2012,2010,430,3,684,102,6
412,barsenkov_2010,2000-2012,2010,432,0,757,101,2
413,barsenkov_2010,2000-2012,2010,432,3,627,78,11
414,barsenkov_2010,2000-2012,2010,432,4,594,79,5
415,barsenkov_2010,2000-2012,2010,433,3,943,132,10
416,barsenkov_2010,2000-2012,2010,433,4,323,53,4
417,barsenkov_2010,2000-2012,2010,434,3,636,89,3
418,barsenkov_2010,2000-2012,2010,434,5,255,39,3
419,barsenkov_2010,2000-2012,2010,435,3,504,77,5
420,barsenkov_2010,2000-2012,2010,435,7,346,51,2
421,barsenkov_2010,2000-2012,2010,436,0,210,31,3
422,barsenkov_2010,2000-2012,2010,436,2,695,100,7
423,barsenkov_2010,2000-2012,2010,436,4,604,92,2
424,barsenkov_2010,2000-2012,2010,437,1,443,72,8
425,barsenkov_2010,2000-2012,2010,437,4,592,86,4
426,barsenkov_2010,2000-2012,2010,437,5,306,44,3
427,barsenkov_2010,2000-2012,2010,438,3,484,74,4
428,barsenkov_2010,2000-2012,2010,438,4,322,47,3
429,barsenkov_2010,2000-2012,2010,438,5,635,96,3
430,barsenkov_2010,2000-2012,2010,439,0,877,130,8
431,barsenkov_2010,2000-2012,2010,439,2,475,61,4
432,barsenkov_2010,2000-2012,2010,439,3,471,69,12
433,barsenkov_2010,2000-2012,2010,440,1,571,79,4
434,barsenkov_2010,2000-2012,2010,440,9,388,59,4
435,barsenkov_2010,2000-2012,2010,441,2,718,87,2
436,barsenkov_2010,2000-2012,2010,441,3,299,43,6
437,barsenkov_2010,2000-2012,2010,441,4,1123,157,4
438,barsenkov_2010,2000-2012,2010,442,0,585,72,7
439,barsenkov_2010,2000-2012,2010,442,2,384,55,3
440,barsenkov_2010,2000-2012,2010,442,3,436,64,3
441,barsenkov_2010,2000-2012,2010,442,4,587,83,6
442,barsenkov_2010,2000-2012,2010,443,1,239,35,4
443,barsenkov_2010,2000-2012,2010,443,3,454,67,4
444,barsenkov_2010,2000-2012,2010,443,8,326,50,7
445,barsenkov_2010,2000-2012,2010,444,0,994,137,3
446,barsenkov_2010,2000-2012,2010,445,0,181,32,7
447,barsenkov_2010,2000-2012,2010,445,2,497,75,3
448,barsenkov_2010,2000-2012,2010,446,0,404,58,6
449,barsenkov_2010,2000-2012,2010,446,1,473,63,6
450,barsenkov_2010,2000-2012,2010,446,2,657,98,9
451,barsenkov_2010,2000-2012,2010,446,3,268,44,4
452,barsenkov_2010,2000-2012,2010,447,0,214,29,4
453,barsenkov_2010,2000-2012,2010,447,2,439,59,10
454,barsenkov_2010,2000-2012,2010,447,3,864,129,11
455,barsenkov_2010,2000-2012,2010,447,4,720,100,4
456,barsenkov_2010,2000-2012,2010,453,0,712,106,9
457,barsenkov_2010,2000-2012,2010,454,0,317,53,3
458,barsenkov_2010,2000-2012,2010,454,2,760,98,3
459,barsenkov_2010,2000-2012,2010,456,1,596,85,4
460,barsenkov_2010,2000-2012,2010,457,1,252,40,3
461,barsenkov_2010,2000-2012,2010,457,5,744,112,3
462,barsenkov_2010,2000-2012,2010,458,0,854,115,7
463,barsenkov_2010,2000-2012,2010,460,2,829,117,5
464,barsenkov_2010,2000-2012,2010,461,0,840,116,5
465,barsenkov_2010,2000-2012,2010,462,0,849,130,4
466,barsenkov_2010,2000-2012,2010,463,0,392,50,3
467,barsenkov_2010,2000-2012,2010,465,3,1063,146,3
468,barsenkov_2010,2000-2012,2010,465,4,490,65,3
469,barsenkov_2010,2000-2012,2010,466,1,1104,150,3
470,barsenkov_2010,2000-2012,2010,467,0,977,127,3
471,barsenkov_2010,2000-2012,2010,467,1,1083,136,4
472,barsenkov_2010,2000-2012,2010,468,2,658,91,4
473,barsenkov_2010,2000-2012,2010,469,4,810,100,4
474,barsenkov_2010,2000-2012,2010,471,0,607,80,3
475,barsenkov_2010,2000-2012,2010,471,1,794,115,7
476,barsenkov_2010,2000-2012,2010,474,3,419,64,5
477,barsenkov_2010,2000-2012,2010,477,2,565,69,5
478,barsenkov_2010,2000-2012,2010,480,1,482,67,3
479,barsenkov_2010,2000-2012,2010,482,0,585,81,3
480,barsenkov_2010,2000-2012,2010,482,2,571,86,8
481,barsenkov_2010,2000-2012,2010,482,3,520,78,7
482,barsenkov_2010,2000-2012,2010,484,0,702,100,4
483,barsenkov_2010,2000-2012,2010,484,1,607,83,3
484,barsenkov_2010,2000-2012,2010,484,3,577,74,3
485,barsenkov_2010,2000-2012,2010,484,4,401,58,9
486,barsenkov_2010,2000-2012,2010,485,0,433,63,3
487,barsenkov_2010,2000-2012,2010,486,3,162,23,4
488,barsenkov_2010,2000-2012,2010,486,4,402,53,3
489,barsenkov_2010,2000-2012,2010,487,0,324,48,6
490,barsenkov_2010,2000-2012,2010,487,1,745,99,3
491,barsenkov_2010,2000-2012,2010,487,2,593,79,3
492,barsenkov_2010,2000-2012,2010,487,3,442,64,6
493,barsenkov_2010,2000-2012,2010,488,3,833,111,4
494,barsenkov_2010,2000-2012,2010,488,4,235,39,3
495,barsenkov_2010,2000-2012,2010,488,5,1021,125,3
496,barsenkov_2010,2000-2012,2010,488,6,385,46,9
497,barsenkov_2010,2000-2012,2010,489,0,840,114,3
498,barsenkov_2010,2000-2012,2010,489,1,794,102,6
499,barsenkov_2010,2000-2012,2010,489,2,907,118,12
500,barsenkov_2010,2000-2012,2010,489,3,208,25,2
501,barsenkov_2010,2000-2012,2010,490,0,771,123,7
502,barsenkov_2010,2000-2012,2010,490,1,735,115,6
503,barsenkov_2010,2000-2012,2010,490,2,840,150,5
504,barsenkov_2010,2000-2012,2010,491,2,645,84,6
505,barsenkov_2010,2000-2012,2010,491,3,473,69,8
506,barsenkov_2010,2000-2012,2010,492,1,748,97,12
507,barsenkov_2010,2000-2012,2010,492,3,224,35,5
508,barsenkov_2010,2000-2012,2010,492,4,390,49,6
509,barsenkov_2010,2000-2012,2010,493,0,473,71,5
510,barsenkov_2010,2000-2012,2010,493,1,641,89,3
511,barsenkov_2010,2000-2012,2010,493,3,770,109,10
512,barsenkov_2010,2000-2012,2010,493,4,593,83,3
513,barsenkov_2010,2000-2012,2010,494,0,471,65,7
514,barsenkov_2010,2000-2012,2010,494,2,1215,168,11
515,barsenkov_2010,2000-2012,2010,495,1,463,64,3
516,barsenkov_2010,2000-2012,2010,495,2,1384,201,2
517,barsenkov_2010,2000-2012,2010,496,0,476,65,2
518,barsenkov_2010,2000-2012,2010,496,2,658,94,3
519,barsenkov_2010,2000-2012,2010,496,3,280,43,2
520,barsenkov_2010,2000-2012,2010,496,5,651,87,3
521,barsenkov_2010,2000-2012,2010,497,0,447,68,3
522,barsenkov_2010,2000-2012,2010,497,2,805,111,7
523,barsenkov_2010,2000-2012,2010,498,3,1006,139,2
524,barsenkov_2010,2000-2012,2010,500,0,726,100,5
525,barsenkov_2010,2000-2012,2010,500,1,798,118,14
526,barsenkov_2010,2000-2012,2010,501,0,733,98,15
527,barsenkov_2010,2000-2012,2010,501,1,871,115,10
528,barsenkov_2010,2000-2012,2010,501,2,494,72,9
529,barsenkov_2010,2000-2012,2010,501,3,651,82,4
530,barsenkov_2010,2000-2012,2010,502,0,711,101,5
531,barsenkov_2010,2000-2012,2010,502,3,540,75,3
532,barsenkov_2010,2000-2012,2010,504,2,444,63,2
533,barsenkov_2010,2000-2012,2010,504,3,439,66,5
534,barsenkov_2010,2000-2012,2010,505,0,475,59,3
535,barsenkov_2010,2000-2012,2010,505,4,375,55,3
536,barsenkov_2010,2000-2012,2010,505,5,176,26,3
537,barsenkov_2010,2000-2012,2010,506,0,868,130,6
538,barsenkov_2010,2000-2012,2010,506,3,943,121,9
539,barsenkov_2010,2000-2012,2010,507,0,667,106,8
540,barsenkov_2010,2000-2012,2010,510,7,513,70,5
541,barsenkov_2010,2000-2012,2010,523,3,724,94,3
542,barsenkov_2010,2000-2012,2010,525,2,732,111,2
543,barsenkov_2010,2000-2012,2010,525,3,544,77,2
544,barsenkov_2010,2000-2012,2010,526,0,685,103,9
545,barsenkov_2010,2000-2012,2010,526,1,763,114,4
546,barsenkov_2010,2000-2012,2010,529,0,719,94,3
547,barsenkov_2010,2000-2012,2010,532,5,457,57,3
548,barsenkov_2010,2000-2012,2010,532,6,276,36,3
549,barsenkov_2010,2000-2012,2010,533,8,569,76,4
550,barsenkov_2010,2000-2012,2010,534,2,567,72,2
551,barsenkov_2010,2000-2012,2010,535,3,754,97,5
552,barsenkov_2010,2000-2012,2010,535,4,918,114,3
553,barsenkov_2010,2000-2012,2010,536,2,631,83,3
554,barsenkov_2010,2000-2012,2010,536,3,675,92,4
555,barsenkov_2010,2000-2012,2010,536,4,450,68,3
556,barsenkov_2010,2000-2012,2010,537,0,905,117,2
557,barsenkov_2010,2000-2012,2010,537,1,359,49,3
558,barsenkov_2010,2000-2012,2010,538,0,909,121,2
559,barsenkov_2010,2000-2012,2010,538,1,547,77,3
560,barsenkov_2010,2000-2012,2010,538,3,512,70,6
561,barsenkov_2010,2000-2012,2010,538,4,346,49,6
562,barsenkov_2010,2000-2012,2010,541,4,513,75,3
563,barsenkov_2010,2000-2012,2010,543,2,1222,149,3
564,barsenkov_2010,2000-2012,2010,544,1,510,71,6
565,barsenkov_2010,2000-2012,2010,544,2,548,78,2
566,barsenkov_2010,2000-2012,2010,544,5,407,61,2
567,barsenkov_2010,2000-2012,2010,551,1,414,57,4
568,barsenkov_2010,2000-2012,2010,553,0,1172,149,3
569,barsenkov_2010,2000-2012,2010,553,1,602,90,3
570,barsenkov_2010,2000-2012,2010,553,2,942,133,6
571,barsenkov_2010,2000-2012,2010,554,0,570,75,6
572,barsenkov_2010,2000-2012,2010,554,2,810,115,5
573,barsenkov_2010,2000-2012,2010,554,3,774,105,4
574,barsenkov_2010,2000-2012,2010,555,0,508,58,2
575,barsenkov_2010,2000-2012,2010,556,0,874,117,2
576,barsenkov_2010,2000-2012,2010,557,0,678,88,2
577,barsenkov_2010,2000-2012,2010,557,2,391,56,2
578,barsenkov_2010,2000-2012,2010,558,1,1295,162,3
579,barsenkov_2010,2000-2012,2010,560,1,1096,141,4
580,barsenkov_2010,2000-2012,2010,561,3,333,42,3
581,barsenkov_2010,2000-2012,2010,562,3,542,77,3
582,barsenkov_2010,2000-2012,2010,566,0,920,125,9
583,barsenkov_2010,2000-2012,2010,569,0,411,54,3
584,barsenkov_2010,2000-2012,2010,573,3,364,44,3
585,barsenkov_2010,2000-2012,2010,575,1,611,78,3
586,barsenkov_2010,2000-2012,2010,576,1,773,102,3
587,barsenkov_2010,2000-2012,2010,576,2,329,43,3
588,barsenkov_2010,2000-2012,2010,576,3,564,76,9
589,barsenkov_2010,2000-2012,2010,576,5,253,32,6
590,barsenkov_2010,2000-2012,2010,576,6,541,64,11
591,barsenkov_2010,2000-2012,2010,578,6,235,37,3
592,barsenkov_2010,2000-2012,2010,585,2,929,131,2
593,barsenkov_2010,2000-2012,2010,597,1,464,61,2
594,barsenkov_2010,2000-2012,2010,598,4,469,70,5
595,barsenkov_2010,2000-2012,2010,609,3,895,118,3
596,barsenkov_2010,2000-2012,2010,613,2,984,118,3
597,barsenkov_2010,2000-2012,2010,616,5,380,50,2
598,barsenkov_2010,2000-2012,2010,619,1,357,44,3
599,barsenkov_2010,2000-2012,2010,622,3,721,89,2
600,barsenkov_2010,2000-2012,2010,622,4,1170,163,3
601,barsenkov_2010,2000-2012,2010,623,2,837,116,9
602,barsenkov_2010,2000-2012,2010,624,5,402,54,2
603,barsenkov_2010,2000-2012,2010,627,1,353,54,4
604,barsenkov_2010,2000-2012,2010,629,0,721,111,2
605,barsenkov_2010,2000-2012,2010,630,1,830,109,6
606,barsenkov_2010,2000-2012,2010,630,2,185,32,4
607,barsenkov_2010,2000-2012,2010,635,0,747,92,2
608,barsenkov_2010,2000-2012,2010,639,0,545,75,2
609,barsenkov_2010,2000-2012,2010,640,5,330,44,2
610,barsenkov_2010,2000-2012,2010,646,1,389,52,2
611,barsenkov_2010,2000-2012,2010,650,1,858,105,2
612,barsenkov_2010,2000-2012,2010,651,4,309,44,4
613,barsenkov_2010,2000-2012,2010,651,5,569,77,2
614,barsenkov_2010,2000-2012,2010,654,6,639,83,3
615,barsenkov_2010,2000-2012,2010,659,0,811,101,2
616,barsenkov_2010,2000-2012,2010,660,1,939,116,2
617,barsenkov_2010,2000-2012,2010,665,1,1026,133,2
618,barsenkov_2010,2000-2012,2010,665,3,688,91,3
619,barsenkov_2010,2000-2012,2010,669,1,675,83,5
620,barsenkov_2010,2000-2012,2010,669,3,525,71,2
621,barsenkov_2010,2000-2012,2010,670,0,1131,136,8
622,barsenkov_2010,2000-2012,2010,672,1,830,123,3
623,barsenkov_2010,2000-2012,2010,673,1,621,83,2
624,barsenkov_2010,2000-2012,2010,681,0,1074,136,3
625,barsenkov_2010,2000-2012,2010,710,4,304,48,4
626,barsenkov_2010,2000-2012,2010,711,1,123,17,2
627,barsenkov_2010,2000-2012,2010,730,2,667,91,2
628,barsenkov_2010,2000-2012,2010,751,1,1173,153,2
629,barsenkov_2010,2000-2012,2010,780,2,914,141,2
630,barsenkov_2010,2000-2012,2010,781,0,886,123,2
631,barsenkov_2010,2000-2012,2010,795,0,626,88,2
632,barsenkov_2010,2000-2012,2010,837,4,129,19,2
633,barsenkov_2010,2000-2012,2010,839,0,783,109,2
634,barsenkov_2010,2000-2012,2010,841,0,857,126,2
635,barsenkov_2010,2000-2012,2010,868,0,881,115,2
636,barsenkov_2010,2000-2012,2010,877,1,885,125,3
637,barsenkov_2010,2000-2012,2010,877,2,813,111,4
638,barsenkov_2010,2000-2012,2010,882,1,170,29,2
639,barsenkov_2010,2000-2012,2010,882,3,265,37,6
640,barsenkov_2010,2000-2012,2010,882,6,134,19,6
641,barsenkov_2010,2000-2012,2010,882,10,193,27,3
642,barsenkov_2010,2000-2012,2010,882,11,121,18,2
643,barsenkov_2010,2000-2012,2010,882,12,187,25,3
644,barsenkov_2010,2000-2012,2010,882,13,201,30,3
645,barsenkov_2010,2000-2012,2010,882,14,154,23,2
646,barsenkov_2010,2000-2012,2010,882,18,126,20,5
647,barsenkov_2010,2000-2012,2010,883,4,192,29,2
648,barsenkov_2010,2000-2012,2010,883,5,124,17,3
649,barsenkov_2010,2000-2012,2010,883,6,150,23,16
650,barsenkov_2010,2000-2012,2010,883,13,263,38,3
651,barsenkov_2010,2000-2012,2010,883,18,183,25,2
652,barsenkov_2010,2000-2012,2010,884,13,257,35,6
653,barsenkov_2010,2000-2012,2010,884,14,94,20,5
654,barsenkov_2010,2000-2012,2010,885,2,138,22,7
655,barsenkov_2010,2000-2012,2010,885,6,179,26,4
656,barsenkov_2010,2000-2012,2010,886,5,90,15,3
657,barsenkov_2010,2000-2012,2010,886,11,172,23,2
658,barsenkov_2010,2000-2012,2010,888,20,91,17,2
659,barsenkov_2010,2000-2012,2010,888,28,103,16,3
660,barsenkov_2010,2000-2012,2010,889,18,77,16,3
661,barsenkov_2010,2000-2012,2010,890,6,116,19,4
662,barsenkov_2010,2000-2012,2010,891,10,154,20,2
663,barsenkov_2010,2000-2012,2010,892,21,86,15,3
664,barsenkov_2010,2000-2012,2010,892,24,112,16,2
665,barsenkov_2010,2000-2012,2010,893,5,88,16,6
666,barsenkov_2010,2000-2012,2010,893,9,103,20,4
667,barsenkov_2010,2000-2012,2010,893,13,170,22,5
668,barsenkov_2010,2000-2012,2010,893,20,180,25,2
669,barsenkov_2010,2000-2012,2010,893,21,99,16,3
670,barsenkov_2010,2000-2012,2010,894,14,226,32,6
671,barsenkov_2010,2000-2012,2010,894,18,189,25,3
672,barsenkov_2010,2000-2012,2010,894,19,165,22,3
673,barsenkov_2010,2000-2012,2010,895,16,145,19,3
674,barsenkov_2010,2000-2012,2010,895,18,98,17,4
675,barsenkov_2010,2000-2012,2010,896,3,127,18,2
676,barsenkov_2010,2000-2012,2010,896,12,95,16,4
677,barsenkov_2010,2000-2012,2010,896,14,201,33,3
678,barsenkov_2010,2000-2012,2010,897,3,90,15,3
679,barsenkov_2010,2000-2012,2010,897,4,157,21,6
680,barsenkov_2010,2000-2012,2010,898,1,167,23,3
681,barsenkov_2010,2000-2012,2010,898,8,191,25,2
682,barsenkov_2010,2000-2012,2010,899,12,313,39,5
683,barsenkov_2010,2000-2012,2010,917,22,80,18,3
684,barsenkov_2010,2000-2012,2010,923,4,455,30,2
685,barsenkov_2010,2000-2012,2010,923,6,279,15,2
686,barsenkov_2010,2000-2012,2010,923,8,349,16,3
687,khromenkova_2012,2000-2012,2012,7,1,412,27,3
688,khromenkova_2012,2000-2012,2012,7,2,271,17,3
689,khromenkova_2012,2000-2012,2012,51,1,714,110,2
690,khromenkova_2012,2000-2012,2012,72,0,562,69,2
691,khromenkova_2012,2000-2012,2012,91,1,1008,123,4
692,khromenkova_2012,2000-2012,2012,93,0,121,16,2
693,khromenkova_2012,2000-2012,2012,98,8,371,44,2
694,khromenkova_2012,2000-2012,2012,100,5,813,101,2
695,khromenkova_2012,2000-2012,2012,102,3,802,98,2
696,khromenkova_2012,2000-2012,2012,111,6,660,86,2
697,khromenkova_2012,2000-2012,2012,115,1,389,52,2
698,khromenkova_2012,2000-2012,2012,120,1,534,68,3
699,khromenkova_2012,2000-2012,2012,123,2,822,108,3
700,khromenkova_2012,2000-2012,2012,124,3,918,136,4
701,khromenkova_2012,2000-2012,2012,125,0,823,113,6
702,khromenkova_2012,2000-2012,2012,126,3,442,61,6
703,khromenkova_2012,2000-2012,2012,126,5,1226,159,6
704,khromenkova_2012,2000-2012,2012,128,0,708,86,6
705,khromenkova_2012,2000-2012,2012,129,0,708,97,3
706,khromenkova_2012,2000-2012,2012,129,1,1116,141,7
707,khromenkova_2012,2000-2012,2012,129,2,1190,136,17
708,khromenkova_2012,2000-2012,2012,129,3,1412,186,10
709,khromenkova_2012,2000-2012,2012,132,0,641,82,7
710,khromenkova_2012,2000-2012,2012,132,1,761,97,6
711,khromenkova_2012,2000-2012,2012,132,2,1105,146,3
712,khromenkova_2012,2000-2012,2012,132,3,1119,140,4
713,khromenkova_2012,2000-2012,2012,132,4,345,40,4
714,khromenkova_2012,2000-2012,2012,132,5,367,52,4
715,khromenkova_2012,2000-2012,2012,132,6,718,105,4
716,khromenkova_2012,2000-2012,2012,132,7,501,70,6
717,khromenkova_2012,2000-2012,2012,133,0,860,113,4
718,khromenkova_2012,2000-2012,2012,133,1,1176,162,6
719,khromenkova_2012,2000-2012,2012,133,2,668,102,5
720,khromenkova_2012,2000-2012,2012,133,3,150,19,4
721,khromenkova_2012,2000-2012,2012,134,0,389,54,8
722,khromenkova_2012,2000-2012,2012,136,2,260,38,4
723,khromenkova_2012,2000-2012,2012,140,1,302,38,3
724,khromenkova_2012,2000-2012,2012,143,0,506,58,5
725,khromenkova_2012,2000-2012,2012,146,1,404,55,6
726,khromenkova_2012,2000-2012,2012,150,3,939,111,2
727,khromenkova_2012,2000-2012,2012,151,5,739,95,3
728,khromenkova_2012,2000-2012,2012,152,0,227,32,3
729,khromenkova_2012,2000-2012,2012,154,2,511,77,4
730,khromenkova_2012,2000-2012,2012,155,2,695,83,9
731,khromenkova_2012,2000-2012,2012,155,4,496,62,7
732,khromenkova_2012,2000-2012,2012,157,1,329,47,4
733,khromenkova_2012,2000-2012,2012,157,2,424,65,7
734,khromenkova_2012,2000-2012,2012,157,3,373,47,3
735,khromenkova_2012,2000-2012,2012,157,4,309,41,2
