idx,doc_id,period,year,paragraph_idx,segment_idx,char_count,word_count,filter_score
736,khromenkova_2012,2000-2012,2012,158,6,764,103,2
737,khromenkova_2012,2000-2012,2012,158,11,214,23,3
738,khromenkova_2012,2000-2012,2012,160,4,500,64,3
739,khromenkova_2012,2000-2012,2012,165,0,705,87,3
740,khromenkova_2012,2000-2012,2012,172,4,748,88,2
741,ostrovsky_2001,2000-2012,2001,18,1,629,97,2
742,ostrovsky_2001,2000-2012,2001,24,3,579,75,2
743,ostrovsky_2001,2000-2012,2001,61,2,283,43,2
744,ostrovsky_2001,2000-2012,2001,67,0,1098,141,2
745,ostrovsky_2001,2000-2012,2001,68,0,485,69,2
746,ostrovsky_2001,2000-2012,2001,70,0,741,104,2
747,ostrovsky_2001,2000-2012,2001,83,4,334,50,2
748,ostrovsky_2001,2000-2012,2001,91,4,371,50,2
749,ostrovsky_2001,2000-2012,2001,93,2,388,51,2
750,ostrovsky_2001,2000-2012,2001,98,1,596,83,2
751,ostrovsky_2001,2000-2012,2001,142,2,325,46,2
752,ostrovsky_2001,2000-2012,2001,143,0,322,41,2
753,ostrovsky_2001,2000-2012,2001,143,1,392,63,2
754,ostrovsky_2001,2000-2012,2001,155,1,373,58,2
755,ostrovsky_2001,2000-2012,2001,157,1,769,104,2
756,ostrovsky_2001,2000-2012,2001,164,3,482,70,3
757,ostrovsky_2001,2000-2012,2001,165,2,577,82,2
758,ostrovsky_2001,2000-2012,2001,177,1,847,123,2
759,ostrovsky_2001,2000-2012,2001,178,1,648,76,4
760,ostrovsky_2001,2000-2012,2001,178,2,763,98,4
761,ostrovsky_2001,2000-2012,2001,178,4,339,43,2
762,ostrovsky_2001,2000-2012,2001,183,1,394,56,2
763,ostrovsky_2001,2000-2012,2001,193,1,324,49,3
764,ostrovsky_2001,2000-2012,2001,199,0,435,56,5
765,ostrovsky_2001,2000-2012,2001,199,1,611,83,3
766,ostrovsky_2001,2000-2012,2001,200,0,314,42,2
767,ostrovsky_2001,2000-2012,2001,201,0,801,112,5
768,ostrovsky_2001,2000-2012,2001,201,1,531,80,3
769,ostrovsky_2001,2000-2012,2001,202,0,606,91,5
770,ostrovsky_2001,2000-2012,2001,202,1,498,74,3
771,ostrovsky_2001,2000-2012,2001,202,2,538,78,13
772,ostrovsky_2001,2000-2012,2001,203,0,521,84,6
773,ostrovsky_2001,2000-2012,2001,203,1,366,55,3
774,ostrovsky_2001,2000-2012,2001,203,3,189,23,2
775,ostrovsky_2001,2000-2012,2001,204,0,433,56,2
776,ostrovsky_2001,2000-2012,2001,213,0,673,91,2
777,ostrovsky_2001,2000-2012,2001,213,1,588,80,4
778,ostrovsky_2001,2000-2012,2001,214,0,262,34,3
779,ostrovsky_2001,2000-2012,2001,214,2,624,82,5
780,ostrovsky_2001,2000-2012,2001,216,0,267,40,2
781,ostrovsky_2001,2000-2012,2001,217,0,630,85,2
782,ostrovsky_2001,2000-2012,2001,217,1,496,77,2
783,ostrovsky_2001,2000-2012,2001,218,0,310,43,4
784,ostrovsky_2001,2000-2012,2001,218,1,526,70,5
785,ostrovsky_2001,2000-2012,2001,218,2,456,59,2
786,ostrovsky_2001,2000-2012,2001,219,1,596,82,3
787,ostrovsky_2001,2000-2012,2001,220,0,548,77,3
788,ostrovsky_2001,2000-2012,2001,222,0,749,89,2
789,ostrovsky_2001,2000-2012,2001,222,5,930,114,6
790,ostrovsky_2001,2000-2012,2001,222,7,654,85,3
791,ostrovsky_2001,2000-2012,2001,223,0,889,112,2
792,ostrovsky_2001,2000-2012,2001,223,1,648,81,4
793,ostrovsky_2001,2000-2012,2001,226,0,455,77,3
794,ostrovsky_2001,2000-2012,2001,226,1,224,42,2
795,ostrovsky_2001,2000-2012,2001,227,0,346,61,2
796,ostrovsky_2001,2000-2012,2001,229,1,678,101,2
797,ostrovsky_2001,2000-2012,2001,231,0,226,24,8
798,ostrovsky_2001,2000-2012,2001,231,2,351,49,3
799,ostrovsky_2001,2000-2012,2001,233,1,225,31,6
800,ostrovsky_2001,2000-2012,2001,234,0,488,69,6
801,ostrovsky_2001,2000-2012,2001,234,1,803,109,6
802,ostrovsky_2001,2000-2012,2001,234,2,392,53,3
803,ostrovsky_2001,2000-2012,2001,235,0,412,66,3
804,ostrovsky_2001,2000-2012,2001,235,1,255,42,2
805,ostrovsky_2001,2000-2012,2001,235,2,642,91,8
806,ostrovsky_2001,2000-2012,2001,236,0,804,105,10
807,ostrovsky_2001,2000-2012,2001,236,3,1046,145,7
808,ostrovsky_2001,2000-2012,2001,236,4,596,91,13
809,ostrovsky_2001,2000-2012,2001,236,9,192,28,2
810,ostrovsky_2001,2000-2012,2001,237,1,753,99,4
811,ostrovsky_2001,2000-2012,2001,237,2,603,85,6
812,ostrovsky_2001,2000-2012,2001,242,2,391,59,3
813,ostrovsky_2001,2000-2012,2001,242,3,653,107,12
814,ostrovsky_2001,2000-2012,2001,243,0,309,50,10
815,ostrovsky_2001,2000-2012,2001,243,1,344,60,9
816,ostrovsky_2001,2000-2012,2001,243,2,487,87,3
817,ostrovsky_2001,2000-2012,2001,243,3,323,57,6
818,ostrovsky_2001,2000-2012,2001,244,0,314,62,4
819,ostrovsky_2001,2000-2012,2001,244,1,345,58,12
820,ostrovsky_2001,2000-2012,2001,245,0,389,50,2
821,ostrovsky_2001,2000-2012,2001,245,1,657,89,8
822,ostrovsky_2001,2000-2012,2001,247,0,320,47,12
823,ostrovsky_2001,2000-2012,2001,247,1,511,74,3
824,ostrovsky_2001,2000-2012,2001,247,2,448,75,9
825,ostrovsky_2001,2000-2012,2001,249,0,223,33,5
826,ostrovsky_2001,2000-2012,2001,252,1,1104,144,4
827,ostrovsky_2001,2000-2012,2001,253,1,614,85,2
828,ostrovsky_2001,2000-2012,2001,254,1,500,78,3
829,ostrovsky_2001,2000-2012,2001,255,1,829,122,7
830,ostrovsky_2001,2000-2012,2001,256,3,167,21,3
831,ostrovsky_2001,2000-2012,2001,257,0,608,84,3
832,ostrovsky_2001,2000-2012,2001,259,2,1053,135,2
833,ostrovsky_2001,2000-2012,2001,260,0,735,101,6
834,ostrovsky_2001,2000-2012,2001,260,1,689,91,2
835,ostrovsky_2001,2000-2012,2001,261,0,563,90,9
836,ostrovsky_2001,2000-2012,2001,261,1,627,93,9
837,ostrovsky_2001,2000-2012,2001,264,1,404,65,3
838,ostrovsky_2001,2000-2012,2001,265,1,724,101,3
839,ostrovsky_2001,2000-2012,2001,266,1,625,84,9
840,ostrovsky_2001,2000-2012,2001,268,1,467,71,4
841,ostrovsky_2001,2000-2012,2001,268,2,565,78,8
842,ostrovsky_2001,2000-2012,2001,269,3,822,118,3
843,ostrovsky_2001,2000-2012,2001,272,0,530,84,7
844,ostrovsky_2001,2000-2012,2001,272,1,385,64,6
845,ostrovsky_2001,2000-2012,2001,275,1,269,38,3
846,ostrovsky_2001,2000-2012,2001,277,2,359,52,3
847,ostrovsky_2001,2000-2012,2001,278,2,410,63,6
848,ostrovsky_2001,2000-2012,2001,279,0,800,122,2
849,ostrovsky_2001,2000-2012,2001,280,2,597,86,6
850,ostrovsky_2001,2000-2012,2001,280,3,736,113,6
851,ostrovsky_2001,2000-2012,2001,283,2,323,54,3
852,ostrovsky_2001,2000-2012,2001,285,0,321,46,3
853,ostrovsky_2001,2000-2012,2001,285,2,865,126,9
854,ostrovsky_2001,2000-2012,2001,287,2,151,27,3
855,ostrovsky_2001,2000-2012,2001,289,0,517,69,2
856,ostrovsky_2001,2000-2012,2001,289,1,458,60,3
857,ostrovsky_2001,2000-2012,2001,289,2,466,71,6
858,ostrovsky_2001,2000-2012,2001,289,3,272,39,3
859,ostrovsky_2001,2000-2012,2001,290,1,547,87,6
860,ostrovsky_2001,2000-2012,2001,290,2,875,127,8
861,ostrovsky_2001,2000-2012,2001,290,3,903,140,8
862,ostrovsky_2001,2000-2012,2001,290,4,536,73,3
863,ostrovsky_2001,2000-2012,2001,296,0,396,58,3
864,ostrovsky_2001,2000-2012,2001,297,0,415,58,3
865,ostrovsky_2001,2000-2012,2001,297,1,315,47,3
866,ostrovsky_2001,2000-2012,2001,300,0,594,81,2
867,ostrovsky_2001,2000-2012,2001,300,1,596,85,2
868,ostrovsky_2001,2000-2012,2001,300,5,501,68,5
869,ostrovsky_2001,2000-2012,2001,301,0,527,78,2
870,ostrovsky_2001,2000-2012,2001,301,2,411,51,3
871,ostrovsky_2001,2000-2012,2001,302,0,726,105,8
872,ostrovsky_2001,2000-2012,2001,303,0,793,113,6
873,ostrovsky_2001,2000-2012,2001,310,1,547,77,4
874,ostrovsky_2001,2000-2012,2001,313,0,730,97,6
875,ostrovsky_2001,2000-2012,2001,325,6,564,86,3
876,ostrovsky_2001,2000-2012,2001,327,0,485,78,5
877,ostrovsky_2001,2000-2012,2001,327,1,799,98,2
878,ostrovsky_2001,2000-2012,2001,328,0,635,91,3
879,ostrovsky_2001,2000-2012,2001,328,1,656,89,3
880,ostrovsky_2001,2000-2012,2001,328,5,453,70,9
881,ostrovsky_2001,2000-2012,2001,331,0,699,106,6
882,ostrovsky_2001,2000-2012,2001,344,0,426,60,2
883,ostrovsky_2001,2000-2012,2001,344,1,555,77,7
884,ostrovsky_2001,2000-2012,2001,344,2,557,79,2
885,ostrovsky_2001,2000-2012,2001,346,0,786,99,5
886,ostrovsky_2001,2000-2012,2001,347,0,601,80,2
887,ostrovsky_2001,2000-2012,2001,347,1,205,25,5
888,ostrovsky_2001,2000-2012,2001,348,0,220,34,3
889,ostrovsky_2001,2000-2012,2001,348,1,311,47,3
890,ostrovsky_2001,2000-2012,2001,348,2,306,49,7
891,ostrovsky_2001,2000-2012,2001,348,3,402,60,5
892,ostrovsky_2001,2000-2012,2001,348,4,343,53,6
893,ostrovsky_2001,2000-2012,2001,349,0,755,109,8
894,ostrovsky_2001,2000-2012,2001,350,0,493,65,3
895,ostrovsky_2001,2000-2012,2001,351,1,412,54,6
896,ostrovsky_2001,2000-2012,2001,351,2,367,54,3
897,ostrovsky_2001,2000-2012,2001,351,4,292,43,3
898,ostrovsky_2001,2000-2012,2001,351,5,287,41,5
899,ostrovsky_2001,2000-2012,2001,351,6,151,23,3
900,ostrovsky_2001,2000-2012,2001,351,7,403,58,3
901,ostrovsky_2001,2000-2012,2001,351,8,567,80,3
902,ostrovsky_2001,2000-2012,2001,352,2,448,61,3
903,ostrovsky_2001,2000-2012,2001,352,3,449,63,4
904,ostrovsky_2001,2000-2012,2001,352,5,421,58,2
905,ostrovsky_2001,2000-2012,2001,354,1,474,67,4
906,ostrovsky_2001,2000-2012,2001,354,6,458,68,6
907,ostrovsky_2001,2000-2012,2001,354,7,384,49,3
908,ostrovsky_2001,2000-2012,2001,355,2,713,91,3
909,ostrovsky_2001,2000-2012,2001,358,1,514,65,3
910,ostrovsky_2001,2000-2012,2001,361,0,1150,161,8
911,ostrovsky_2001,2000-2012,2001,362,0,611,91,3
912,ostrovsky_2001,2000-2012,2001,362,1,690,100,4
913,ostrovsky_2001,2000-2012,2001,363,1,328,48,5
914,ostrovsky_2001,2000-2012,2001,365,0,316,45,7
915,ostrovsky_2001,2000-2012,2001,365,1,446,63,9
916,ostrovsky_2001,2000-2012,2001,365,2,619,87,12
917,ostrovsky_2001,2000-2012,2001,366,0,333,48,10
918,ostrovsky_2001,2000-2012,2001,366,1,359,54,7
919,ostrovsky_2001,2000-2012,2001,366,3,308,50,6
920,ostrovsky_2001,2000-2012,2001,366,4,218,32,3
921,ostrovsky_2001,2000-2012,2001,366,5,358,51,8
922,ostrovsky_2001,2000-2012,2001,366,6,399,56,6
923,ostrovsky_2001,2000-2012,2001,366,7,431,64,3
924,ostrovsky_2001,2000-2012,2001,366,8,245,36,5
925,ostrovsky_2001,2000-2012,2001,367,0,330,48,4
926,ostrovsky_2001,2000-2012,2001,368,1,657,88,2
927,ostrovsky_2001,2000-2012,2001,368,2,531,72,6
928,ostrovsky_2001,2000-2012,2001,369,0,596,88,14
929,ostrovsky_2001,2000-2012,2001,369,5,361,53,3
930,ostrovsky_2001,2000-2012,2001,369,6,272,37,2
931,ostrovsky_2001,2000-2012,2001,372,3,549,87,3
932,ostrovsky_2001,2000-2012,2001,372,4,816,117,5
933,ostrovsky_2001,2000-2012,2001,374,0,1131,151,3
934,ostrovsky_2001,2000-2012,2001,374,1,401,51,6
935,ostrovsky_2001,2000-2012,2001,376,0,332,47,3
936,ostrovsky_2001,2000-2012,2001,378,0,301,45,6
937,ostrovsky_2001,2000-2012,2001,378,2,490,71,3
938,ostrovsky_2001,2000-2012,2001,380,0,140,24,4
939,ostrovsky_2001,2000-2012,2001,381,0,213,33,3
940,ostrovsky_2001,2000-2012,2001,381,2,449,65,3
941,ostrovsky_2001,2000-2012,2001,381,3,296,48,6
942,ostrovsky_2001,2000-2012,2001,382,0,673,105,5
943,ostrovsky_2001,2000-2012,2001,383,3,170,24,2
944,ostrovsky_2001,2000-2012,2001,385,0,314,46,3
945,ostrovsky_2001,2000-2012,2001,386,0,106,16,3
946,ostrovsky_2001,2000-2012,2001,387,0,215,30,2
947,ostrovsky_2001,2000-2012,2001,389,1,765,101,3
948,ostrovsky_2001,2000-2012,2001,389,2,282,37,2
949,ostrovsky_2001,2000-2012,2001,390,0,484,69,6
950,ostrovsky_2001,2000-2012,2001,390,2,678,88,3
951,ostrovsky_2001,2000-2012,2001,391,0,892,127,6
952,ostrovsky_2001,2000-2012,2001,391,1,779,104,10
953,ostrovsky_2001,2000-2012,2001,392,0,629,90,6
954,ostrovsky_2001,2000-2012,2001,392,1,399,59,9
955,ostrovsky_2001,2000-2012,2001,392,2,510,64,6
956,ostrovsky_2001,2000-2012,2001,393,0,826,106,3
957,ostrovsky_2001,2000-2012,2001,393,1,598,83,3
958,ostrovsky_2001,2000-2012,2001,394,0,531,75,5
959,ostrovsky_2001,2000-2012,2001,394,1,449,58,4
960,ostrovsky_2001,2000-2012,2001,394,2,836,110,5
961,ostrovsky_2001,2000-2012,2001,395,0,684,91,3
962,ostrovsky_2001,2000-2012,2001,397,0,254,40,3
963,ostrovsky_2001,2000-2012,2001,397,2,397,51,2
964,ostrovsky_2001,2000-2012,2001,398,0,386,61,2
965,ostrovsky_2001,2000-2012,2001,399,0,514,75,8
966,ostrovsky_2001,2000-2012,2001,399,1,1156,166,7
967,ostrovsky_2001,2000-2012,2001,399,2,464,73,6
968,ostrovsky_2001,2000-2012,2001,399,3,532,81,4
969,ostrovsky_2001,2000-2012,2001,400,0,147,26,9
970,ostrovsky_2001,2000-2012,2001,401,0,395,61,3
971,ostrovsky_2001,2000-2012,2001,402,0,184,26,3
972,ostrovsky_2001,2000-2012,2001,407,2,613,93,3
973,ostrovsky_2001,2000-2012,2001,408,0,397,55,3
974,ostrovsky_2001,2000-2012,2001,410,1,618,93,8
975,ostrovsky_2001,2000-2012,2001,410,2,397,51,3
976,ostrovsky_2001,2000-2012,2001,413,0,442,64,3
977,ostrovsky_2001,2000-2012,2001,415,2,761,106,3
978,ostrovsky_2001,2000-2012,2001,417,0,563,75,3
979,ostrovsky_2001,2000-2012,2001,417,1,878,123,3
980,ostrovsky_2001,2000-2012,2001,424,1,273,43,3
981,ostrovsky_2001,2000-2012,2001,432,0,534,70,3
982,ostrovsky_2001,2000-2012,2001,436,1,669,98,3
983,ostrovsky_2001,2000-2012,2001,445,0,917,122,9
984,ostrovsky_2001,2000-2012,2001,446,4,145,22,2
985,ostrovsky_2001,2000-2012,2001,449,4,304,38,4
986,ostrovsky_2001,2000-2012,2001,449,5,380,49,4
987,ostrovsky_2001,2000-2012,2001,450,0,661,92,2
988,ostrovsky_2001,2000-2012,2001,458,0,419,56,2
989,ostrovsky_2001,2000-2012,2001,460,1,507,68,2
990,ostrovsky_2001,2000-2012,2001,465,4,335,53,2
991,ostrovsky_2001,2000-2012,2001,478,0,571,83,2
992,ostrovsky_2001,2000-2012,2001,478,1,157,28,3
993,ostrovsky_2001,2000-2012,2001,478,2,419,62,2
994,ostrovsky_2001,2000-2012,2001,482,0,641,91,3
995,ostrovsky_2001,2000-2012,2001,482,1,622,101,2
996,ostrovsky_2001,2000-2012,2001,499,1,643,83,2
997,ostrovsky_2001,2000-2012,2001,503,6,626,83,2
998,ostrovsky_2001,2000-2012,2001,523,3,422,66,2
999,ostrovsky_2001,2000-2012,2001,545,0,747,119,3
1000,ostrovsky_2001,2000-2012,2001,545,2,237,38,8
1001,ostrovsky_2001,2000-2012,2001,545,3,296,44,4
1002,ostrovsky_2001,2000-2012,2001,547,0,1321,186,11
1003,ostrovsky_2001,2000-2012,2001,549,1,552,78,2
1004,ostrovsky_2001,2000-2012,2001,550,2,490,76,2
1005,tereshenko_2010,2000-2012,2010,4,1,415,48,2
1006,tereshenko_2010,2000-2012,2010,7,0,490,62,2
1007,tereshenko_2010,2000-2012,2010,25,0,769,97,2
1008,tereshenko_2010,2000-2012,2010,28,2,141,17,2
1009,tereshenko_2010,2000-2012,2010,58,0,365,48,2
1010,tereshenko_2010,2000-2012,2010,65,1,584,76,2
1011,tereshenko_2010,2000-2012,2010,84,0,818,91,2
1012,tereshenko_2010,2000-2012,2010,91,1,712,89,2
1013,tereshenko_2010,2000-2012,2010,98,0,518,68,2
1014,tereshenko_2010,2000-2012,2010,117,6,313,40,3
1015,tereshenko_2010,2000-2012,2010,127,0,489,60,4
1016,tereshenko_2010,2000-2012,2010,128,0,462,66,3
1017,tereshenko_2010,2000-2012,2010,183,1,298,42,2
1018,tereshenko_2010,2000-2012,2010,188,0,170,29,3
1019,tereshenko_2010,2000-2012,2010,195,0,468,70,2
1020,tereshenko_2010,2000-2012,2010,199,0,450,54,3
1021,tereshenko_2010,2000-2012,2010,203,0,611,80,3
1022,tereshenko_2010,2000-2012,2010,229,1,254,35,4
1023,tereshenko_2010,2000-2012,2010,239,0,805,109,4
1024,tereshenko_2010,2000-2012,2010,240,0,547,67,4
1025,tereshenko_2010,2000-2012,2010,244,0,469,70,2
1026,tereshenko_2010,2000-2012,2010,263,2,470,67,2
1027,tereshenko_2010,2000-2012,2010,289,0,564,73,4
1028,tereshenko_2010,2000-2012,2010,292,0,736,97,2
1029,tereshenko_2010,2000-2012,2010,293,0,405,56,4
1030,tereshenko_2010,2000-2012,2010,322,0,480,69,2
1031,tereshenko_2010,2000-2012,2010,332,0,424,57,3
1032,tereshenko_2010,2000-2012,2010,333,2,201,33,3
1033,tereshenko_2010,2000-2012,2010,334,1,247,32,7
1034,tereshenko_2010,2000-2012,2010,334,2,294,37,2
1035,tereshenko_2010,2000-2012,2010,336,0,310,46,4
1036,tereshenko_2010,2000-2012,2010,336,1,119,18,2
1037,tereshenko_2010,2000-2012,2010,341,1,312,51,3
1038,tereshenko_2010,2000-2012,2010,350,0,498,63,3
1039,tereshenko_2010,2000-2012,2010,352,0,567,85,3
1040,tereshenko_2010,2000-2012,2010,354,0,262,37,3
1041,tereshenko_2010,2000-2012,2010,359,1,435,62,3
1042,tereshenko_2010,2000-2012,2010,364,0,652,83,3
1043,tereshenko_2010,2000-2012,2010,365,0,755,100,3
1044,tereshenko_2010,2000-2012,2010,366,0,585,76,3
1045,tereshenko_2010,2000-2012,2010,368,0,349,55,6
1046,tereshenko_2010,2000-2012,2010,370,0,617,87,6
1047,tereshenko_2010,2000-2012,2010,375,0,1078,126,2
1048,tereshenko_2010,2000-2012,2010,387,0,504,66,4
1049,tereshenko_2010,2000-2012,2010,392,0,619,86,2
1050,tereshenko_2010,2000-2012,2010,393,0,414,55,3
1051,tereshenko_2010,2000-2012,2010,394,0,529,68,2
1052,tereshenko_2010,2000-2012,2010,409,0,882,117,6
1053,tereshenko_2010,2000-2012,2010,411,1,251,32,3
1054,tereshenko_2010,2000-2012,2010,413,0,399,64,3
1055,tereshenko_2010,2000-2012,2010,413,1,204,29,8
1056,tereshenko_2010,2000-2012,2010,414,0,631,94,6
1057,tereshenko_2010,2000-2012,2010,415,0,291,38,4
1058,tereshenko_2010,2000-2012,2010,415,1,370,45,7
1059,tereshenko_2010,2000-2012,2010,415,2,204,26,8
1060,tereshenko_2010,2000-2012,2010,416,0,583,81,4
1061,tereshenko_2010,2000-2012,2010,417,0,323,45,4
1062,tereshenko_2010,2000-2012,2010,418,0,294,38,6
1063,tereshenko_2010,2000-2012,2010,419,0,627,80,6
1064,tereshenko_2010,2000-2012,2010,421,0,289,44,2
1065,tereshenko_2010,2000-2012,2010,421,1,450,67,3
1066,tereshenko_2010,2000-2012,2010,422,1,272,32,5
1067,tereshenko_2010,2000-2012,2010,423,0,219,31,4
1068,tereshenko_2010,2000-2012,2010,469,0,377,50,2
1069,tereshenko_2010,2000-2012,2010,499,0,749,95,2
1070,tereshenko_2010,2000-2012,2010,501,0,469,55,2
1071,tereshenko_2010,2000-2012,2010,511,0,496,56,2
1072,tereshenko_2010,2000-2012,2010,517,0,292,38,6
1073,tereshenko_2010,2000-2012,2010,517,1,556,75,5
1074,tereshenko_2010,2000-2012,2010,518,0,768,111,7
1075,tereshenko_2010,2000-2012,2010,519,0,340,45,5
1076,tereshenko_2010,2000-2012,2010,520,0,764,95,8
1077,tereshenko_2010,2000-2012,2010,521,0,517,75,6
1078,tereshenko_2010,2000-2012,2010,522,0,390,42,3
1079,tereshenko_2010,2000-2012,2010,527,0,854,112,9
1080,tereshenko_2010,2000-2012,2010,531,0,386,41,3
1081,tereshenko_2010,2000-2012,2010,532,0,699,87,2
1082,tereshenko_2010,2000-2012,2010,533,0,538,83,3
1083,tereshenko_2010,2000-2012,2010,536,0,718,96,6
1084,tereshenko_2010,2000-2012,2010,536,1,232,38,3
1085,tereshenko_2010,2000-2012,2010,537,0,335,43,5
1086,tereshenko_2010,2000-2012,2010,538,0,234,34,4
1087,tereshenko_2010,2000-2012,2010,539,0,494,73,18
1088,tereshenko_2010,2000-2012,2010,540,0,363,46,5
1089,tereshenko_2010,2000-2012,2010,540,1,236,34,5
1090,tereshenko_2010,2000-2012,2010,541,0,410,50,2
1091,tereshenko_2010,2000-2012,2010,542,0,471,54,4
1092,tereshenko_2010,2000-2012,2010,543,0,327,34,2
1093,tereshenko_2010,2000-2012,2010,548,0,222,26,2
1094,tereshenko_2010,2000-2012,2010,549,0,919,130,9
1095,tereshenko_2010,2000-2012,2010,550,0,622,87,2
1096,tereshenko_2010,2000-2012,2010,551,0,573,80,2
1097,tereshenko_2010,2000-2012,2010,555,0,410,59,3
1098,tereshenko_2010,2000-2012,2010,556,0,469,63,5
1099,tereshenko_2010,2000-2012,2010,557,0,450,55,2
1100,tereshenko_2010,2000-2012,2010,558,0,359,49,7
1101,tereshenko_2010,2000-2012,2010,559,0,541,68,4
1102,tereshenko_2010,2000-2012,2010,559,1,401,59,4
