idx,doc_id,period,year,paragraph_idx,segment_idx,char_count,word_count,filter_score
1103,tereshenko_2010,2000-2012,2010,560,0,483,65,3
1104,tereshenko_2010,2000-2012,2010,560,1,241,36,4
1105,tereshenko_2010,2000-2012,2010,561,0,253,42,4
1106,tereshenko_2010,2000-2012,2010,562,0,552,77,5
1107,tereshenko_2010,2000-2012,2010,563,0,537,68,3
1108,tereshenko_2010,2000-2012,2010,564,0,536,63,4
1109,tereshenko_2010,2000-2012,2010,566,0,699,90,4
1110,tereshenko_2010,2000-2012,2010,575,0,304,37,3
1111,tereshenko_2010,2000-2012,2010,576,0,672,98,6
1112,tereshenko_2010,2000-2012,2010,577,0,517,72,7
1113,tereshenko_2010,2000-2012,2010,591,0,640,90,5
1114,tereshenko_2010,2000-2012,2010,591,1,197,27,3
1115,tereshenko_2010,2000-2012,2010,594,0,764,101,3
1116,tereshenko_2010,2000-2012,2010,595,0,615,76,6
1117,tereshenko_2010,2000-2012,2010,596,0,526,72,9
1118,tereshenko_2010,2000-2012,2010,597,0,685,101,8
1119,tereshenko_2010,2000-2012,2010,598,0,344,49,5
1120,tereshenko_2010,2000-2012,2010,599,0,359,49,8
1121,tereshenko_2010,2000-2012,2010,600,0,226,36,6
1122,tereshenko_2010,2000-2012,2010,601,0,380,54,8
1123,tereshenko_2010,2000-2012,2010,601,1,231,29,3
1124,tereshenko_2010,2000-2012,2010,602,0,233,35,6
1125,tereshenko_2010,2000-2012,2010,603,0,337,49,6
1126,tereshenko_2010,2000-2012,2010,605,0,451,60,11
1127,tereshenko_2010,2000-2012,2010,606,0,392,58,8
1128,tereshenko_2010,2000-2012,2010,607,0,834,118,9
1129,tereshenko_2010,2000-2012,2010,608,0,369,52,8
1130,tereshenko_2010,2000-2012,2010,609,0,353,49,11
1131,tereshenko_2010,2000-2012,2010,609,1,249,40,7
1132,tereshenko_2010,2000-2012,2010,610,0,233,30,4
1133,tereshenko_2010,2000-2012,2010,611,0,321,50,6
1134,tereshenko_2010,2000-2012,2010,611,1,118,21,8
1135,tereshenko_2010,2000-2012,2010,612,0,422,59,10
1136,tereshenko_2010,2000-2012,2010,612,1,446,65,6
1137,tereshenko_2010,2000-2012,2010,613,0,430,60,3
1138,tereshenko_2010,2000-2012,2010,614,0,227,34,5
1139,tereshenko_2010,2000-2012,2010,615,0,732,89,2
1140,tereshenko_2010,2000-2012,2010,616,0,523,67,2
1141,tereshenko_2010,2000-2012,2010,618,1,312,37,4
1142,tereshenko_2010,2000-2012,2010,619,0,446,65,2
1143,tereshenko_2010,2000-2012,2010,635,0,324,44,2
1144,tereshenko_2010,2000-2012,2010,637,0,598,82,7
1145,tereshenko_2010,2000-2012,2010,638,0,396,48,5
1146,tereshenko_2010,2000-2012,2010,642,0,288,34,2
1147,tereshenko_2010,2000-2012,2010,647,0,783,96,4
1148,tereshenko_2010,2000-2012,2010,661,0,432,68,4
1149,tereshenko_2010,2000-2012,2010,664,0,484,64,8
1150,tereshenko_2010,2000-2012,2010,664,1,418,54,3
1151,tereshenko_2010,2000-2012,2010,666,1,291,42,6
1152,tereshenko_2010,2000-2012,2010,667,1,387,58,4
1153,tereshenko_2010,2000-2012,2010,670,0,461,53,3
1154,tereshenko_2010,2000-2012,2010,684,0,222,31,4
1155,tereshenko_2010,2000-2012,2010,688,0,546,72,3
1156,tereshenko_2010,2000-2012,2010,710,0,548,73,4
1157,tereshenko_2010,2000-2012,2010,715,0,493,65,5
1158,tereshenko_2010,2000-2012,2010,721,0,763,97,3
1159,tereshenko_2010,2000-2012,2010,721,1,458,59,7
1160,tereshenko_2010,2000-2012,2010,727,0,380,57,3
1161,tereshenko_2010,2000-2012,2010,727,1,421,63,6
1162,tereshenko_2010,2000-2012,2010,727,2,222,31,3
1163,tereshenko_2010,2000-2012,2010,728,1,238,35,2
1164,tereshenko_2010,2000-2012,2010,730,0,329,45,3
1165,tereshenko_2010,2000-2012,2010,734,0,279,36,3
1166,tereshenko_2010,2000-2012,2010,735,0,543,79,5
1167,tereshenko_2010,2000-2012,2010,744,0,466,69,6
1168,tereshenko_2010,2000-2012,2010,746,1,390,54,3
1169,tereshenko_2010,2000-2012,2010,749,0,361,56,3
1170,tereshenko_2010,2000-2012,2010,749,1,712,96,2
1171,tereshenko_2010,2000-2012,2010,754,0,341,48,3
1172,tereshenko_2010,2000-2012,2010,754,1,395,48,3
1173,tereshenko_2010,2000-2012,2010,793,1,372,64,2
1174,tereshenko_2010,2000-2012,2010,794,0,313,46,9
1175,tereshenko_2010,2000-2012,2010,794,2,201,25,4
1176,tereshenko_2010,2000-2012,2010,803,0,661,103,3
1177,tereshenko_2010,2000-2012,2010,840,0,441,53,3
1178,tereshenko_2010,2000-2012,2010,854,0,471,61,3
1179,tereshenko_2010,2000-2012,2010,854,1,169,25,3
1180,tereshenko_2010,2000-2012,2010,856,0,628,85,6
1181,tereshenko_2010,2000-2012,2010,857,0,641,90,2
1182,tereshenko_2010,2000-2012,2010,858,0,267,37,2
1183,tereshenko_2010,2000-2012,2010,859,0,282,37,2
1184,tereshenko_2010,2000-2012,2010,872,0,693,96,6
1185,tereshenko_2010,2000-2012,2010,876,0,237,34,5
1186,tereshenko_2010,2000-2012,2010,876,1,405,58,3
1187,tereshenko_2010,2000-2012,2010,880,0,619,79,3
1188,tereshenko_2010,2000-2012,2010,881,0,450,61,3
1189,tereshenko_2010,2000-2012,2010,882,0,641,83,2
1190,tereshenko_2010,2000-2012,2010,887,0,345,46,3
1191,tereshenko_2010,2000-2012,2010,888,0,388,52,2
1192,tereshenko_2010,2000-2012,2010,895,0,536,81,4
1193,tereshenko_2010,2000-2012,2010,902,0,222,29,2
1194,tereshenko_2010,2000-2012,2010,908,0,657,96,4
1195,tereshenko_2010,2000-2012,2010,912,0,481,59,6
1196,tereshenko_2010,2000-2012,2010,912,1,330,42,3
1197,tereshenko_2010,2000-2012,2010,913,0,300,37,4
1198,tereshenko_2010,2000-2012,2010,918,0,291,35,3
1199,tereshenko_2010,2000-2012,2010,919,0,482,70,5
1200,tereshenko_2010,2000-2012,2010,923,0,284,45,2
1201,tereshenko_2010,2000-2012,2010,943,0,342,47,3
1202,tereshenko_2010,2000-2012,2010,957,1,165,24,3
1203,tereshenko_2010,2000-2012,2010,961,0,450,55,4
1204,tereshenko_2010,2000-2012,2010,965,0,374,49,3
1205,tereshenko_2010,2000-2012,2010,967,0,229,28,2
1206,tereshenko_2010,2000-2012,2010,970,0,461,58,3
1207,tereshenko_2010,2000-2012,2010,971,0,154,23,2
1208,tereshenko_2010,2000-2012,2010,973,0,632,96,4
1209,tereshenko_2010,2000-2012,2010,973,1,361,52,7
1210,tereshenko_2010,2000-2012,2010,975,0,561,81,6
1211,tereshenko_2010,2000-2012,2010,975,1,169,19,3
1212,tereshenko_2010,2000-2012,2010,977,0,396,57,7
1213,tereshenko_2010,2000-2012,2010,977,1,432,47,3
1214,tereshenko_2010,2000-2012,2010,978,0,828,111,7
1215,tereshenko_2010,2000-2012,2010,980,0,710,99,8
1216,tereshenko_2010,2000-2012,2010,984,0,704,77,3
1217,tereshenko_2010,2000-2012,2010,987,1,212,23,3
1218,tereshenko_2010,2000-2012,2010,991,0,382,56,3
1219,tereshenko_2010,2000-2012,2010,993,1,491,71,6
1220,tereshenko_2010,2000-2012,2010,994,0,331,47,2
1221,tereshenko_2010,2000-2012,2010,994,2,203,26,2
1222,tereshenko_2010,2000-2012,2010,995,0,331,49,4
1223,tereshenko_2010,2000-2012,2010,996,0,493,67,4
1224,tereshenko_2010,2000-2012,2010,997,0,421,62,3
1225,tereshenko_2010,2000-2012,2010,998,0,157,23,2
1226,tereshenko_2010,2000-2012,2010,1001,0,311,48,7
1227,tereshenko_2010,2000-2012,2010,1001,1,266,40,3
1228,tereshenko_2010,2000-2012,2010,1002,0,196,31,3
1229,tereshenko_2010,2000-2012,2010,1004,0,196,27,5
1230,tereshenko_2010,2000-2012,2010,1005,0,704,92,5
1231,tereshenko_2010,2000-2012,2010,1006,0,734,94,2
1232,tereshenko_2010,2000-2012,2010,1007,0,371,56,2
1233,tereshenko_2010,2000-2012,2010,1009,0,298,47,3
1234,tereshenko_2010,2000-2012,2010,1010,0,375,55,4
1235,tereshenko_2010,2000-2012,2010,1010,2,449,62,8
1236,tereshenko_2010,2000-2012,2010,1012,0,501,60,3
1237,tereshenko_2010,2000-2012,2010,1032,1,277,39,2
1238,tereshenko_2010,2000-2012,2010,1040,0,479,56,4
1239,tereshenko_2010,2000-2012,2010,1062,0,140,20,3
1240,tereshenko_2010,2000-2012,2010,1063,0,224,30,3
1241,tereshenko_2010,2000-2012,2010,1064,0,146,18,4
1242,tereshenko_2010,2000-2012,2010,1065,0,335,39,10
1243,tereshenko_2010,2000-2012,2010,1066,0,307,47,6
1244,tereshenko_2010,2000-2012,2010,1068,0,310,42,6
1245,tereshenko_2010,2000-2012,2010,1070,0,234,36,11
1246,tereshenko_2010,2000-2012,2010,1071,0,573,76,10
1247,tereshenko_2010,2000-2012,2010,1072,0,162,21,3
1248,tereshenko_2010,2000-2012,2010,1073,0,176,20,4
1249,tereshenko_2010,2000-2012,2010,1074,0,274,40,4
1250,tereshenko_2010,2000-2012,2010,1075,0,407,55,4
1251,tereshenko_2010,2000-2012,2010,1078,0,141,16,2
1252,tereshenko_2010,2000-2012,2010,1080,0,366,57,13
1253,tereshenko_2010,2000-2012,2010,1081,0,892,117,4
1254,tereshenko_2010,2000-2012,2010,1083,0,560,75,4
1255,tereshenko_2010,2000-2012,2010,1088,1,227,26,4
1256,tereshenko_2010,2000-2012,2010,1092,0,639,101,14
1257,tereshenko_2010,2000-2012,2010,1093,0,438,66,4
1258,tereshenko_2010,2000-2012,2010,1097,0,781,111,2
1259,tereshenko_2010,2000-2012,2010,1100,0,489,71,5
1260,tereshenko_2010,2000-2012,2010,1112,0,219,35,5
1261,tereshenko_2010,2000-2012,2010,1112,1,292,36,4
1262,tereshenko_2010,2000-2012,2010,1113,0,474,62,8
1263,tereshenko_2010,2000-2012,2010,1113,1,159,22,3
1264,tereshenko_2010,2000-2012,2010,1126,0,199,26,4
1265,tereshenko_2010,2000-2012,2010,1128,0,640,92,3
1266,tereshenko_2010,2000-2012,2010,1130,0,824,106,2
1267,tereshenko_2010,2000-2012,2010,1135,0,347,45,3
1268,tereshenko_2010,2000-2012,2010,1139,0,298,43,2
1269,tereshenko_2010,2000-2012,2010,1167,0,637,87,2
1270,tereshenko_2010,2000-2012,2010,1172,0,378,45,2
1271,tereshenko_2010,2000-2012,2010,1173,0,667,100,3
1272,tereshenko_2010,2000-2012,2010,1177,0,953,117,4
1273,tereshenko_2010,2000-2012,2010,1178,0,523,71,2
1274,tereshenko_2010,2000-2012,2010,1184,0,347,52,2
1275,tereshenko_2010,2000-2012,2010,1213,0,289,39,4
1276,tereshenko_2010,2000-2012,2010,1240,0,557,77,3
1277,tereshenko_2010,2000-2012,2010,1268,1,592,87,9
1278,tereshenko_2010,2000-2012,2010,1316,0,679,98,2
1279,tereshenko_2010,2000-2012,2010,1317,0,541,75,2
1280,tereshenko_2010,2000-2012,2010,1577,0,258,41,2
1281,volobuev_2010,2000-2012,2010,28,0,454,57,2
1282,volobuev_2010,2000-2012,2010,82,0,308,42,2
1283,volobuev_2010,2000-2012,2010,139,0,281,35,2
1284,volobuev_2010,2000-2012,2010,140,0,287,35,2
1285,volobuev_2010,2000-2012,2010,152,0,707,80,2
1286,volobuev_2010,2000-2012,2010,197,0,298,41,2
1287,volobuev_2010,2000-2012,2010,213,0,372,51,4
1288,volobuev_2010,2000-2012,2010,214,0,253,33,2
1289,volobuev_2010,2000-2012,2010,227,0,293,41,4
1290,volobuev_2010,2000-2012,2010,228,0,434,49,2
1291,volobuev_2010,2000-2012,2010,231,0,102,15,2
1292,volobuev_2010,2000-2012,2010,360,0,283,38,2
1293,volobuev_2010,2000-2012,2010,448,1,259,33,2
1294,volobuev_2010,2000-2012,2010,468,0,297,40,2
1295,volobuev_2010,2000-2012,2010,470,0,210,29,2
1296,volobuev_2010,2000-2012,2010,471,0,746,95,5
1297,volobuev_2010,2000-2012,2010,483,0,387,54,2
1298,volobuev_2010,2000-2012,2010,488,0,605,74,2
1299,volobuev_2010,2000-2012,2010,495,0,176,22,2
1300,volobuev_2010,2000-2012,2010,542,0,319,46,2
1301,volobuev_2010,2000-2012,2010,546,0,223,35,2
1302,volobuev_2010,2000-2012,2010,547,1,254,33,2
1303,volobuev_2010,2000-2012,2010,551,0,527,66,2
1304,volobuev_2010,2000-2012,2010,554,0,736,91,2
1305,volobuev_2010,2000-2012,2010,580,0,718,105,2
1306,volobuev_2010,2000-2012,2010,583,0,315,50,2
1307,volobuev_2010,2000-2012,2010,586,0,315,38,2
1308,volobuev_2010,2000-2012,2010,614,0,416,53,2
1309,volobuev_2010,2000-2012,2010,625,0,448,55,3
1310,volobuev_2010,2000-2012,2010,626,0,465,57,3
1311,volobuev_2010,2000-2012,2010,628,0,286,33,3
1312,volobuev_2010,2000-2012,2010,633,1,262,31,4
1313,volobuev_2010,2000-2012,2010,635,1,254,32,8
1314,volobuev_2010,2000-2012,2010,645,0,475,57,3
1315,volobuev_2010,2000-2012,2010,647,0,593,85,3
1316,volobuev_2010,2000-2012,2010,664,0,687,89,3
1317,volobuev_2010,2000-2012,2010,666,0,515,61,4
1318,volobuev_2010,2000-2012,2010,667,0,424,45,3
1319,volobuev_2010,2000-2012,2010,668,0,507,68,3
1320,volobuev_2010,2000-2012,2010,670,0,387,48,9
1321,volobuev_2010,2000-2012,2010,671,0,515,67,9
1322,volobuev_2010,2000-2012,2010,672,0,650,75,7
1323,volobuev_2010,2000-2012,2010,673,0,492,58,7
1324,volobuev_2010,2000-2012,2010,675,0,526,74,3
1325,volobuev_2010,2000-2012,2010,675,1,169,22,3
1326,volobuev_2010,2000-2012,2010,676,0,381,55,8
1327,volobuev_2010,2000-2012,2010,681,0,414,55,4
1328,volobuev_2010,2000-2012,2010,682,0,551,77,5
1329,volobuev_2010,2000-2012,2010,686,0,359,53,2
1330,volobuev_2010,2000-2012,2010,687,0,177,18,4
1331,volobuev_2010,2000-2012,2010,688,0,274,41,4
1332,volobuev_2010,2000-2012,2010,689,0,586,79,5
1333,volobuev_2010,2000-2012,2010,689,1,267,32,4
1334,volobuev_2010,2000-2012,2010,695,0,517,74,6
1335,volobuev_2010,2000-2012,2010,696,0,299,44,7
1336,volobuev_2010,2000-2012,2010,696,1,857,104,2
1337,volobuev_2010,2000-2012,2010,697,0,547,64,3
1338,volobuev_2010,2000-2012,2010,697,1,325,41,2
1339,volobuev_2010,2000-2012,2010,701,0,148,22,2
1340,volobuev_2010,2000-2012,2010,716,0,414,48,3
1341,volobuev_2010,2000-2012,2010,717,0,263,35,6
1342,volobuev_2010,2000-2012,2010,718,0,455,59,6
1343,volobuev_2010,2000-2012,2010,719,0,152,25,3
1344,volobuev_2010,2000-2012,2010,724,0,448,58,10
1345,volobuev_2010,2000-2012,2010,726,0,437,61,3
1346,volobuev_2010,2000-2012,2010,727,0,237,32,5
1347,volobuev_2010,2000-2012,2010,728,0,498,64,3
1348,volobuev_2010,2000-2012,2010,733,0,338,51,4
1349,volobuev_2010,2000-2012,2010,734,0,528,69,4
1350,volobuev_2010,2000-2012,2010,736,0,702,94,9
1351,volobuev_2010,2000-2012,2010,738,0,523,70,3
1352,volobuev_2010,2000-2012,2010,739,0,195,34,3
1353,volobuev_2010,2000-2012,2010,741,0,493,64,9
1354,volobuev_2010,2000-2012,2010,742,0,550,79,12
1355,volobuev_2010,2000-2012,2010,743,0,313,45,6
1356,volobuev_2010,2000-2012,2010,744,0,122,19,2
1357,volobuev_2010,2000-2012,2010,744,1,457,69,4
1358,volobuev_2010,2000-2012,2010,745,0,499,63,9
1359,volobuev_2010,2000-2012,2010,750,0,100,17,3
1360,volobuev_2010,2000-2012,2010,760,0,313,44,3
1361,volobuev_2010,2000-2012,2010,766,0,601,81,6
1362,volobuev_2010,2000-2012,2010,778,0,470,60,3
1363,volobuev_2010,2000-2012,2010,784,0,411,63,3
1364,volobuev_2010,2000-2012,2010,797,0,299,43,6
1365,volobuev_2010,2000-2012,2010,798,0,467,63,6
1366,volobuev_2010,2000-2012,2010,798,1,151,21,3
1367,volobuev_2010,2000-2012,2010,810,0,543,67,5
1368,volobuev_2010,2000-2012,2010,811,0,489,60,2
1369,volobuev_2010,2000-2012,2010,814,0,302,38,4
1370,volobuev_2010,2000-2012,2010,817,0,438,57,3
1371,volobuev_2010,2000-2012,2010,818,0,280,46,4
1372,volobuev_2010,2000-2012,2010,819,0,302,38,4
1373,volobuev_2010,2000-2012,2010,828,1,143,16,3
1374,volobuev_2010,2000-2012,2010,846,0,322,43,2
1375,volobuev_2010,2000-2012,2010,852,0,583,68,7
1376,volobuev_2010,2000-2012,2010,858,0,301,40,3
1377,volobuev_2010,2000-2012,2010,869,0,216,24,2
1378,volobuev_2010,2000-2012,2010,872,0,483,71,2
1379,volobuev_2010,2000-2012,2010,874,0,302,40,2
1380,volobuev_2010,2000-2012,2010,877,0,360,43,6
1381,volobuev_2010,2000-2012,2010,891,0,274,40,3
1382,volobuev_2010,2000-2012,2010,911,0,309,43,3
1383,volobuev_2010,2000-2012,2010,916,0,448,64,3
1384,volobuev_2010,2000-2012,2010,916,1,174,25,2
1385,volobuev_2010,2000-2012,2010,938,0,450,62,2
1386,volobuev_2010,2000-2012,2010,939,0,297,39,2
1387,volobuev_2010,2000-2012,2010,940,0,683,91,6
1388,volobuev_2010,2000-2012,2010,947,0,355,50,2
1389,volobuev_2010,2000-2012,2010,961,0,420,53,4
1390,volobuev_2010,2000-2012,2010,991,0,107,17,3
1391,volobuev_2010,2000-2012,2010,1000,0,397,49,6
1392,volobuev_2010,2000-2012,2010,1013,0,487,65,3
1393,volobuev_2010,2000-2012,2010,1034,0,759,112,2
1394,volobuev_2010,2000-2012,2010,1037,0,228,26,2
1395,volobuev_2010,2000-2012,2010,1066,0,314,49,2
1396,volobuev_2010,2000-2012,2010,1088,0,137,16,3
1397,volobuev_2010,2000-2012,2010,1090,0,669,94,3
1398,volobuev_2010,2000-2012,2010,1092,0,397,51,6
1399,volobuev_2010,2000-2012,2010,1093,0,362,41,2
1400,volobuev_2010,2000-2012,2010,1096,0,590,85,4
1401,volobuev_2010,2000-2012,2010,1101,0,578,74,3
1402,volobuev_2010,2000-2012,2010,1107,0,578,75,3
1403,volobuev_2010,2000-2012,2010,1107,1,178,23,2
1404,volobuev_2010,2000-2012,2010,1111,1,541,71,4
1405,volobuev_2010,2000-2012,2010,1115,0,625,88,4
1406,volobuev_2010,2000-2012,2010,1117,0,216,30,3
1407,volobuev_2010,2000-2012,2010,1120,0,624,82,4
1408,volobuev_2010,2000-2012,2010,1124,0,591,83,4
1409,volobuev_2010,2000-2012,2010,1124,1,188,29,3
1410,volobuev_2010,2000-2012,2010,1126,2,333,46,3
1411,volobuev_2010,2000-2012,2010,1127,0,473,70,4
1412,volobuev_2010,2000-2012,2010,1133,0,262,38,4
1413,volobuev_2010,2000-2012,2010,1134,0,204,27,6
1414,volobuev_2010,2000-2012,2010,1135,0,489,81,8
1415,volobuev_2010,2000-2012,2010,1137,0,152,19,3
1416,volobuev_2010,2000-2012,2010,1145,0,363,47,6
1417,volobuev_2010,2000-2012,2010,1146,0,416,56,6
1418,volobuev_2010,2000-2012,2010,1147,0,618,84,12
1419,volobuev_2010,2000-2012,2010,1148,0,529,73,3
1420,volobuev_2010,2000-2012,2010,1153,0,303,45,4
1421,volobuev_2010,2000-2012,2010,1154,0,860,112,4
1422,volobuev_2010,2000-2012,2010,1155,0,732,93,8
1423,volobuev_2010,2000-2012,2010,1160,0,540,70,4
1424,volobuev_2010,2000-2012,2010,1164,0,276,38,3
1425,volobuev_2010,2000-2012,2010,1165,0,724,104,6
1426,volobuev_2010,2000-2012,2010,1168,0,558,70,2
1427,volobuev_2010,2000-2012,2010,1170,0,745,93,4
1428,volobuev_2010,2000-2012,2010,1171,0,316,41,2
1429,volobuev_2010,2000-2012,2010,1173,0,355,50,4
1430,volobuev_2010,2000-2012,2010,1174,0,463,62,2
1431,volobuev_2010,2000-2012,2010,1175,0,291,39,5
1432,volobuev_2010,2000-2012,2010,1176,0,562,71,5
1433,volobuev_2010,2000-2012,2010,1214,0,394,48,4
1434,volobuev_2010,2000-2012,2010,1216,0,930,120,2
1435,volobuev_2010,2000-2012,2010,1218,0,481,57,2
1436,volobuev_2010,2000-2012,2010,1232,0,690,89,3
1437,volobuev_2010,2000-2012,2010,1236,0,812,111,3
1438,volobuev_2010,2000-2012,2010,1240,1,136,21,3
1439,volobuev_2010,2000-2012,2010,1241,0,637,84,3
1440,volobuev_2010,2000-2012,2010,1246,0,309,41,3
1441,volobuev_2010,2000-2012,2010,1247,0,633,82,8
1442,volobuev_2010,2000-2012,2010,1248,0,435,58,4
1443,volobuev_2010,2000-2012,2010,1278,1,347,50,6
1444,volobuev_2010,2000-2012,2010,1282,0,830,102,4
1445,volobuev_2010,2000-2012,2010,1302,0,459,59,2
1446,volobuev_2010,2000-2012,2010,1310,2,119,15,3
1447,volobuev_2010,2000-2012,2010,1316,0,226,26,3
1448,volobuev_2010,2000-2012,2010,1318,0,234,33,5
1449,volobuev_2010,2000-2012,2010,1320,0,330,47,6
1450,volobuev_2010,2000-2012,2010,1324,0,413,52,3
1451,volobuev_2010,2000-2012,2010,1334,0,347,43,3
1452,volobuev_2010,2000-2012,2010,1340,0,517,73,3
1453,volobuev_2010,2000-2012,2010,1343,0,222,27,6
1454,volobuev_2010,2000-2012,2010,1355,0,490,62,3
1455,volobuev_2010,2000-2012,2010,1369,0,246,35,2
1456,volobuev_2010,2000-2012,2010,1371,0,438,62,8
1457,volobuev_2010,2000-2012,2010,1379,1,771,107,4
1458,volobuev_2010,2000-2012,2010,1419,0,396,49,2
1459,volobuev_2010,2000-2012,2010,1641,0,195,25,2
1460,volobuev_2010,2000-2012,2010,1648,0,231,28,6
1461,volobuev_2010,2000-2012,2010,1652,0,171,21,8
1462,volobuev_2010,2000-2012,2010,1653,0,324,41,2
1463,volobuev_2010,2000-2012,2010,1665,0,272,33,2
1464,volobuev_2010,2000-2012,2010,1712,0,172,27,2
1465,volobuev_2010,2000-2012,2010,1713,0,128,16,4
1466,volobuev_2010,2000-2012,2010,1717,0,253,29,2
